PRS_NAT;ASU_NAT;PRS_NAT_TDM
9875;80;
9875;90;
9876;10;
9876;30;
9876;40;
9876;50;
9876;70;
9876;80;
9876;90;
9877;10;
9877;30;
9877;40;
9877;50;
9877;70;
9877;80;
3117;30;
3117;40;
3117;70;
3118;10;
3119;10;
3120;10;99
3120;30;99
3120;40;99
3120;70;99
3121;10;3
3121;30;3
3121;40;3
3122;10;3
3122;30;3
3122;40;3
3123;10;99
3123;30;99
3123;40;99
3125;10;3
3125;30;3
3125;40;3
3126;10;
3127;10;99
3127;30;99
3127;40;99
3127;50;99
3127;80;99
3128;10;99
3128;30;99
3128;40;99
3128;50;99
3128;80;99
3129;10;99
3129;30;99
3129;40;99
3129;70;99
3130;10;99
3130;30;99
3130;40;99
3130;70;99
3131;10;3
3131;30;3
3131;40;3
3132;10;3
3132;30;3
3132;40;3
3133;10;3
3133;30;3
3133;40;3
3134;10;3
3134;30;3
3134;40;3
3135;10;99
3135;30;99
3135;40;99
3136;10;99
3136;30;99
3136;40;99
3137;10;99
3137;30;99
3137;40;99
3138;10;99
3138;30;99
3138;40;99
4216;40;7
4217;10;
4217;30;
4217;40;
4218;10;
4218;30;
4218;40;
4219;10;7
4219;30;7
4219;40;7
4220;10;
4220;30;
4220;40;
4221;10;7
4221;30;7
4221;40;7
4222;10;7
4222;40;7
4223;10;7
4223;40;7
4224;10;7
4225;10;7
4225;30;7
4225;40;7
4226;10;7
4226;30;7
4226;40;7
4227;10;
4228;10;
4229;10;
4229;30;
4229;40;
4315;40;1
4316;10;1
4316;30;1
4316;40;1
4317;40;1
4318;40;1
4319;40;1
4320;40;1
4321;40;1
4322;40;1
4323;10;1
4323;30;1
4323;40;1
4324;40;1
4325;40;1
4326;10;1
4326;30;1
4326;40;1
4327;10;1
4327;30;1
4327;40;1
4328;10;1
4328;30;1
4328;40;1
4329;10;1
4329;30;1
4329;40;1
4330;40;
4331;10;1
4331;30;1
4331;40;1
4332;40;1
9877;90;
9878;10;
9878;30;
9878;40;
9878;50;
9878;70;
9878;80;
9878;90;
9879;10;
9879;30;
9879;40;
9879;50;
9879;70;
9879;80;
9879;90;
9880;10;
9880;30;
9880;40;
9880;50;
9880;70;
9880;80;
9880;90;
9881;10;
9881;30;
9881;40;
9881;50;
9881;70;
9881;80;
9881;90;
9882;10;
9882;30;
9882;40;
9882;50;
9882;70;
9882;80;
9882;90;
9883;10;
9883;30;
9883;40;
9883;50;
9883;70;
9883;80;
9883;90;
9884;10;
9884;30;
9884;40;
9884;50;
9884;70;
9884;80;
9884;90;
9885;10;
9885;30;
9885;40;
9885;50;
9885;70;
9885;80;
9885;90;
9886;10;
9886;30;
9886;40;
9886;50;
9886;70;
9886;80;
9886;90;
3139;10;
3140;10;99
3140;30;99
3140;40;99
3141;10;99
3141;30;99
3141;40;99
3142;10;99
3142;30;99
3142;40;99
3143;10;99
3143;30;99
3143;40;99
3144;10;99
3210;10;99
3211;10;4
3211;30;4
3211;40;4
3211;70;1
3211;90;2
3213;10;99
3216;10;99
3221;10;4
3221;30;4
3221;40;4
3222;10;4
3222;30;4
3222;40;4
3222;70;1
3222;90;2
3223;10;4
3223;30;4
3223;40;4
3223;70;1
3223;90;2
3225;10;4
3225;30;4
3225;40;4
3300;10;99
3301;10;99
3302;10;99
3303;10;99
3304;10;99
3305;10;99
3306;10;99
3307;10;99
3308;10;99
3308;30;99
3308;40;99
3309;10;99
3309;30;99
3309;40;99
3310;10;99
3310;40;99
3311;10;5
3311;30;5
3311;40;5
3312;10;5
3312;30;5
3312;40;5
3313;10;5
3313;30;5
3313;40;5
3313;90;2
4339;10;1
4339;30;1
4339;40;1
4341;40;1
4341;80;1
4342;10;1
4342;40;1
4343;10;1
4343;40;1
4351;40;1
4352;10;1
4352;40;1
4353;10;1
4353;40;1
4353;70;1
4359;10;99
4359;40;99
4360;10;99
4360;40;99
4361;10;99
4361;40;99
4363;10;99
4363;40;99
4364;10;99
4364;40;99
4365;10;99
4365;40;99
4366;10;99
4366;40;99
4367;10;99
4367;40;99
4368;10;99
4368;40;99
4369;10;99
4369;40;99
4370;10;99
4370;40;99
4371;10;1
4372;10;1
4373;10;1
4374;10;99
4375;10;1
4376;10;1
4377;10;1
4378;10;1
4378;40;1
4379;10;99
4380;10;99
4381;10;2
4381;30;2
4381;40;2
4382;10;2
4382;30;2
4382;40;2
4392;10;1
4393;10;1
4394;10;1
4395;10;1
4396;10;1
4397;10;1
4411;10;1
4411;30;1
4411;40;1
4412;10;1
9887;10;
9887;30;
9887;40;
9887;50;
9887;70;
9887;80;
9887;90;
9888;10;
9888;30;
9888;40;
9888;50;
9888;70;
9888;80;
9888;90;
9889;10;
9889;30;
9889;40;
9889;50;
9889;70;
9889;80;
9889;90;
9890;10;
9890;30;
9890;40;
9890;50;
9890;70;
9890;80;
9890;90;
9891;10;
9891;30;
9891;40;
9891;50;
9891;70;
9891;80;
9891;90;
9892;10;
9892;30;
9892;40;
9892;50;
9892;70;
9892;80;
9892;90;
9893;10;
9893;30;
9893;40;
9893;50;
9893;70;
9893;80;
9893;90;
9894;10;
9894;30;
9894;40;
9894;50;
9894;70;
9894;80;
9894;90;
9895;10;
9895;30;
9895;40;
9895;50;
9895;70;
9895;80;
9895;90;
9896;10;
3314;10;5
3314;30;5
3314;40;5
3315;10;5
3315;30;5
3315;40;5
3316;10;5
3316;30;5
3316;40;5
3317;10;5
3317;30;5
3317;40;5
3318;10;5
3318;30;5
3318;40;5
3319;10;5
3319;30;5
3319;40;5
3320;10;5
3320;30;5
3320;40;5
3321;30;5
3322;10;5
3322;30;5
3322;40;5
3322;90;
3323;10;5
3323;30;5
3323;40;5
3324;10;5
3324;30;5
3324;40;5
3325;10;5
3325;30;5
3325;40;5
3326;10;5
3326;30;5
3326;40;5
3327;10;5
3327;30;5
3327;40;5
3328;10;5
3328;30;5
3328;40;5
3329;10;5
3330;10;99
3330;30;99
3330;40;99
3331;10;5
3331;30;5
3331;90;2
3332;10;5
3332;30;5
3332;90;2
3333;10;5
3333;90;2
3334;10;99
3334;30;99
3334;90;99
3335;10;99
3335;30;99
3335;90;99
3336;10;99
3336;30;99
4413;10;1
4413;40;1
4414;10;1
4415;10;1
4416;10;1
4416;30;1
4417;10;1
4419;10;1
4419;30;1
4419;40;1
4501;10;1
4501;30;1
4501;70;1
4501;90;2
4511;50;1
4512;50;99
4513;50;99
4514;50;99
4515;50;99
4611;10;1
4611;30;1
4612;10;1
5101;10;6
5101;30;6
5101;40;6
5102;10;6
5102;30;6
5102;40;6
5103;10;6
5103;30;6
5103;40;6
5104;10;6
5104;30;6
5104;40;6
5105;10;6
5105;30;6
5105;40;6
5106;10;6
5106;30;6
5106;40;6
5107;10;6
5107;30;6
5107;40;6
5108;10;
5108;30;
5109;10;
5109;30;
5110;10;
5110;30;
5111;10;
5111;30;
5112;10;
5112;30;
5113;10;
5113;30;
5114;10;
5114;30;
5115;10;
5115;30;
5116;10;
5116;30;
5117;10;
5117;30;
5118;10;
9896;30;
9896;40;
9896;50;
9896;70;
9896;80;
9896;90;
9897;10;
9897;30;
9897;40;
9897;50;
9897;70;
9897;80;
9897;90;
9898;10;
9898;30;
9898;40;
9898;50;
9898;70;
9898;80;
9898;90;
9899;10;
9899;30;
9899;40;
9899;50;
9899;70;
9899;80;
9899;90;
9901;70;1
9902;70;1
9911;70;1
9912;70;1
9999;10;99
9999;30;99
9999;40;99
9999;50;99
9999;70;99
9999;80;99
9999;90;99
3400;10;99
3401;10;99
1085;10;99
1085;30;99
1085;40;99
2180;10;99
3371;10;99
3372;10;99
2297;10;99
2297;40;99
2298;10;99
2298;40;99
1940;10;99
4230;10;99
4231;10;99
4232;10;99
4232;30;99
4232;40;99
4233;10;99
4233;30;99
4233;40;99
1077;10;99
1077;30;99
1077;40;99
1067;10;99
1067;30;99
3336;40;99
3337;10;99
3338;10;99
3339;10;99
3340;10;99
3341;10;5
3341;30;5
3341;40;5
3342;10;5
3342;30;5
3342;40;5
3343;10;5
3343;30;5
3343;40;5
3344;10;99
3344;30;99
3344;40;99
3345;10;99
3345;30;99
3345;40;99
3346;10;99
3346;30;99
3346;40;99
3347;10;99
3347;30;99
3347;40;99
3348;10;99
3348;30;99
3348;40;99
3349;10;99
3349;30;99
3349;40;99
3350;10;99
3350;40;99
3351;10;5
3351;30;5
3351;40;5
3352;10;5
3352;30;5
3352;40;5
3353;10;5
3353;30;5
3353;40;5
3354;10;5
3354;30;5
3354;40;5
3355;10;5
3355;30;5
3355;40;5
3356;10;5
3356;30;5
3356;40;5
3357;10;
3357;30;
3357;40;
3358;10;99
3358;30;99
3358;40;99
3359;10;99
3359;30;99
3360;10;99
3360;30;99
3361;10;1
3362;10;1
5118;30;
5119;10;
5119;30;
5120;10;
5120;30;
5121;10;99
5121;30;99
5121;40;99
5122;10;99
5122;30;99
5122;40;99
5123;10;99
5123;30;99
5123;40;99
5124;10;99
5124;30;99
5124;40;99
5125;10;99
5125;30;99
5125;40;99
5126;10;99
5126;30;99
5126;40;99
5127;10;99
5127;30;99
5127;40;99
5128;10;99
5128;30;99
5128;40;99
5129;10;99
5129;30;99
5129;40;99
5130;10;99
5130;30;99
5130;40;99
5201;10;6
5201;30;6
5201;40;6
5202;10;6
5202;30;6
5202;40;6
5203;10;6
5203;30;6
5203;40;6
5204;10;6
5204;30;6
5204;40;6
5205;10;
5205;30;
5206;10;
5206;30;
5401;10;6
5401;30;6
5401;40;6
5402;10;99
5402;30;99
5402;40;99
5403;10;99
5403;30;99
5403;40;99
6011;10;1
6011;40;1
6012;10;1
6012;40;1
1067;40;99
1081;10;99
1081;30;99
1081;40;99
1082;10;99
1082;30;99
1082;40;99
1083;10;99
1083;30;99
1083;40;99
1084;10;99
1084;30;99
1084;40;99
1080;10;99
1080;30;99
1080;40;99
1079;10;99
1079;30;99
1079;40;99
1078;10;99
1078;30;99
1078;40;99
9201;10;99
9202;10;99
1068;10;99
1068;30;99
1068;40;99
1069;10;99
1069;30;99
1069;40;99
1070;10;99
1070;30;99
1070;40;99
1071;10;99
1071;30;99
1071;40;99
1072;10;99
1072;30;99
1072;40;99
1073;10;99
1073;30;99
1073;40;99
1074;10;99
1074;30;99
1074;40;99
1075;10;99
1075;30;99
1075;40;99
2309;10;99
2309;30;99
2309;40;99
1066;10;99
1065;10;99
2110;10;99
2110;30;99
2110;40;99
2199;10;99
2199;30;99
2199;40;99
2148;10;99
2148;30;99
2148;40;99
2149;10;99
2149;30;99
3363;10;1
3364;10;99
3364;30;99
3364;40;99
3364;90;99
3365;10;99
3365;30;99
3365;40;99
3365;90;99
3366;10;99
3366;30;99
3366;40;99
3366;90;99
3367;10;99
3367;40;99
3368;10;99
3368;30;99
3368;40;99
3369;10;99
3369;30;99
3369;40;99
3370;10;99
3370;30;99
3370;40;99
3375;10;
3375;30;
3376;10;99
3376;30;99
3376;40;99
3377;10;99
3378;10;99
3379;10;99
3379;30;99
3379;90;99
3380;10;
3380;30;
3380;40;
3381;10;5
3381;30;5
3381;40;5
3382;10;
3383;10;
3383;30;
3383;40;
3384;10;
3384;30;
3384;40;
3385;10;
3385;30;
3385;40;
3386;10;
3386;30;
3386;40;
3386;90;
3387;10;
3387;30;
3387;40;
3388;10;
3388;30;
3388;40;
3389;10;
3389;30;
3389;40;
3390;10;
6013;10;1
6014;10;1
6014;30;1
6111;10;1
6111;40;1
6112;10;1
6113;40;1
6114;40;1
6115;10;1
6115;40;1
6116;10;1
6117;10;1
6117;40;1
6118;10;1
6118;40;1
6120;40;1
6121;30;1
6122;30;1
6123;30;1
6124;30;1
6125;30;99
6126;30;99
6127;30;99
6128;30;99
6129;30;99
6131;10;1
6131;40;1
6132;10;1
6132;40;1
6133;40;1
6134;10;99
6135;10;99
6191;10;
6191;40;
6208;30;99
6209;30;99
6210;30;99
6211;30;99
6212;30;1
6213;30;1
6214;30;99
6215;30;99
6221;30;1
6222;30;1
6231;30;99
6232;30;99
6233;30;99
6234;30;1
6235;30;1
6236;30;99
6237;30;1
6238;30;1
6239;10;99
6241;10;
6242;10;
6251;30;1
6252;30;1
6253;30;1
6254;30;1
6257;30;1
6258;30;1
6261;30;1
6262;30;1
6311;30;1
2149;40;99
3373;10;99
3373;30;99
3373;40;99
2253;10;99
2253;30;99
2253;40;99
2299;10;99
2299;30;99
2299;40;99
2300;10;99
2300;30;99
2300;40;99
3406;10;99
3407;10;99
9737;70;99
3144;30;99
1064;10;99
1063;10;99
1062;10;99
1924;30;99
3118;30;99
1814;30;99
2288;10;99
2288;30;99
2288;40;99
2289;10;99
2289;30;99
2289;40;99
1959;10;99
1959;30;99
1959;40;99
2130;10;99
1076;10;99
1076;30;99
1076;40;99
1161;30;99
4234;10;99
2101;30;99
3145;10;99
3145;30;99
3145;40;99
3146;10;99
3146;30;99
3146;40;99
3147;10;99
3147;30;99
3147;40;99
3148;10;99
3148;30;99
3148;40;99
3149;10;99
3149;30;99
3149;40;99
1439;30;99
3150;10;99
2281;40;99
3151;10;99
3151;30;99
3151;40;99
3152;10;99
3152;30;99
3152;40;99
3153;10;99
3390;30;
3390;40;
3390;90;
3391;10;
3392;10;
3393;10;
3394;10;
3395;10;
3396;10;99
3397;10;99
3398;10;99
3399;10;
3399;30;
3402;10;99
3402;30;99
3402;40;99
3403;10;99
3405;10;99
3411;10;5
3411;30;5
3411;40;5
3412;10;5
3412;30;5
3412;40;5
3413;10;5
3413;30;5
3414;10;5
3414;30;5
3414;40;5
3500;10;99
3500;30;99
3500;40;99
3501;10;99
3501;30;99
3501;40;99
3502;10;99
3502;30;99
3502;40;99
3503;10;99
3503;30;99
3503;40;99
3504;10;99
3504;30;99
3504;40;99
3505;10;99
3505;30;99
3505;40;99
3506;10;99
3506;30;99
3506;40;99
3507;10;99
3507;30;99
3507;40;99
3508;10;99
3508;30;99
3508;40;99
3509;10;99
3509;30;99
3509;40;99
3510;10;99
3510;30;99
3510;40;99
3511;10;6
3511;30;6
6312;30;1
7111;80;1
7112;80;1
7113;80;1
7119;80;1
8111;40;1
8112;40;1
8113;40;1
8114;40;1
8115;40;1
8116;40;1
8117;10;
8117;30;
8117;40;
8117;50;
8117;70;
8117;80;
8117;90;
8118;10;
8118;30;
8118;40;
8118;50;
8118;70;
8118;80;
8118;90;
8119;10;
8119;30;
8119;40;
8119;50;
8119;70;
8119;80;
8119;90;
8120;10;
8120;30;
8120;40;
8120;50;
8120;70;
8120;80;
8120;90;
8121;40;
8222;40;1
8223;40;1
8224;40;1
8226;40;1
8227;40;1
9111;70;1
9112;70;1
9113;70;1
9114;70;1
9115;70;1
9116;70;1
9118;70;1
9119;70;1
9121;70;1
9122;70;1
9123;70;1
9129;70;1
9131;70;1
9132;70;1
9133;70;1
9134;70;1
9141;70;1
9142;70;1
9143;70;1
3153;30;99
3153;40;99
3154;10;99
3154;30;99
3154;40;99
3155;10;99
3155;30;99
3155;40;99
3156;10;99
3156;30;99
3156;40;99
3157;10;99
3157;30;99
3157;40;99
2290;10;99
1060;10;99
1060;30;99
1060;40;99
1061;10;99
1061;30;99
1061;40;99
3124;10;99
3124;30;99
3124;40;99
1058;10;99
1059;10;99
9513;90;99
9514;90;99
3158;10;99
3158;30;99
3158;40;99
3159;10;99
3159;30;99
3159;40;99
3160;10;99
3160;30;99
3160;40;99
3161;10;99
3161;30;99
3161;40;99
2100;10;99
2100;30;99
2100;40;99
9203;10;99
9203;30;99
9201;30;99
9202;30;99
9201;40;99
9202;40;99
9203;40;99
3597;10;99
3597;30;99
3597;40;99
3408;10;99
3162;10;99
3162;30;99
3162;40;99
3163;10;99
3163;30;99
3163;40;99
3164;10;99
3164;30;99
3164;40;99
3165;10;99
3511;40;6
3512;10;6
3512;30;6
3512;40;6
3513;10;6
3513;30;6
3513;40;6
3514;10;6
3514;30;6
3514;40;6
3515;10;6
3515;30;6
3515;40;6
3516;10;6
3516;30;6
3516;40;6
3517;10;6
3517;30;6
3518;10;6
3518;30;6
3518;40;6
3519;10;99
3519;30;99
3519;40;99
3520;10;99
3520;30;99
3520;40;99
3521;10;6
3521;30;6
3521;40;6
3522;10;6
3522;30;6
3522;40;6
3523;10;
3523;30;
3524;10;
3524;30;
3525;10;
3525;30;
3526;10;
3526;30;
3527;10;
3527;30;
3528;10;
3528;30;
3529;10;
3529;30;
3530;10;
3530;30;
3531;10;6
3531;30;6
3531;40;6
3532;10;6
3532;30;6
3532;40;6
3533;10;6
3533;30;6
3533;40;6
3534;10;6
3534;30;6
3534;40;6
3535;10;6
3535;30;6
3535;40;6
9144;70;1
9161;70;1
9162;70;1
9163;70;1
9164;70;1
9165;70;1
9166;70;1
9167;70;1
9168;70;1
9169;70;2
9170;70;1
9191;70;1
9191;90;2
9201;90;99
9202;90;99
9203;90;99
9204;90;99
9205;90;99
9206;90;99
9207;90;99
9211;70;1
9211;90;2
9221;90;2
9311;90;2
9313;90;2
9411;90;2
9421;90;2
9422;90;2
9423;90;2
9429;90;2
9431;90;2
9432;90;
9433;90;
9434;10;99
9434;90;99
9435;90;99
9436;90;99
9511;70;1
9511;90;2
9512;90;2
9521;70;1
9566;90;2
9567;90;2
9568;90;2
9569;90;
9570;90;99
9701;70;1
9702;70;1
9703;70;1
9704;70;1
9705;70;1
9706;70;1
9707;70;1
9708;70;1
9709;70;1
9710;70;1
9711;70;1
9713;70;1
9714;70;1
9715;70;1
9716;70;1
9717;70;1
9718;70;1
9719;70;1
3165;30;99
3165;40;99
1201;10;99
1201;30;99
1201;40;99
1202;10;99
1202;30;99
1202;40;99
1056;10;99
1056;30;99
1056;40;99
1057;10;99
1057;30;99
1057;40;99
1054;10;99
1055;10;99
3416;10;99
3416;30;99
3416;40;99
3404;10;99
3404;30;99
3410;10;99
3410;30;99
3410;40;99
3415;10;99
3415;30;99
3415;40;99
3418;10;99
3419;10;99
3536;10;6
3536;30;6
3536;40;6
3537;10;6
3537;30;6
3537;40;6
3538;10;6
3538;30;6
3538;40;6
3539;10;6
3539;30;6
3539;40;6
3540;10;99
3540;30;99
3540;40;99
3541;10;6
3541;30;6
3541;40;6
3541;70;1
3542;10;6
3542;30;6
3542;40;6
3543;10;6
3543;30;6
3543;40;6
3544;10;6
3544;30;6
3544;40;6
3545;10;6
3545;30;6
3545;40;6
3547;10;6
3547;70;1
3548;10;6
3548;30;6
3548;40;6
3549;10;99
3549;40;99
3550;10;99
3550;30;99
3550;40;99
3551;10;6
3551;30;6
3551;40;6
3552;10;6
3552;30;6
3552;40;6
3553;10;
3553;30;
3554;10;
3554;30;
3555;10;
3555;30;
3556;10;
3556;30;
3557;10;
3557;30;
3558;10;99
3558;30;99
3558;40;99
3559;10;99
3559;30;99
3559;40;99
3560;10;99
9720;70;99
9721;70;1
9722;70;1
9724;70;
9725;70;
9726;70;99
9727;70;99
9729;70;99
9730;70;99
9731;70;1
9732;70;1
9733;70;99
9734;70;99
9735;70;99
9736;70;99
9741;70;1
9742;70;1
9743;70;1
9744;70;1
9751;70;1
9752;70;1
9761;70;
9762;70;
9763;70;
9764;70;
9765;70;
9766;70;
9767;70;
9768;70;
9769;70;
9771;70;
9772;70;
9773;70;
9774;70;
9775;70;
9776;70;
9777;70;
9778;70;
9801;10;
9801;30;
9801;40;
9801;50;
9801;70;
9801;80;
9801;90;
9802;10;
9802;30;
9802;40;
9802;50;
9802;70;
9802;80;
9802;90;
9803;10;
9803;30;
9803;40;
9803;50;
9803;70;
9803;80;
9803;90;
9804;10;
9804;30;
9804;40;
9804;50;
9804;70;
3560;30;99
3560;40;99
3561;10;6
3561;30;6
3561;40;6
3562;10;99
3562;30;99
3562;40;99
3563;10;99
3563;30;99
3563;40;99
3564;10;99
3564;30;99
3564;40;99
3565;10;99
3565;30;99
3565;40;99
3566;10;99
3566;30;99
3566;40;99
3567;10;99
3567;30;99
3567;40;99
3568;10;99
3568;30;99
3568;40;99
3569;10;99
3569;30;99
3569;40;99
3570;10;99
3570;30;99
3570;40;99
3572;10;6
3572;30;6
3572;40;6
3573;10;6
3574;10;6
3574;30;6
3574;40;6
3575;10;99
3575;30;99
3575;40;99
3576;10;99
3576;30;99
3578;10;99
3578;30;99
3578;40;99
3579;10;99
3579;30;99
3579;40;99
3580;10;99
3580;30;99
3580;40;99
3581;10;6
3581;30;6
3581;40;6
3582;10;6
3582;30;6
3582;40;6
3583;10;6
3583;30;6
3583;40;6
3584;10;99
3584;30;99
9804;80;
9804;90;
9805;10;
9805;30;
9805;40;
9805;50;
9805;70;
9805;80;
9805;90;
9806;10;
9806;30;
9806;40;
9806;50;
9806;70;
9806;80;
9806;90;
9807;10;
9807;30;
9807;40;
9807;50;
9807;70;
9807;80;
9807;90;
9808;10;
9808;30;
9808;40;
9808;50;
9808;70;
9808;80;
9808;90;
9809;10;
9809;30;
9809;40;
9809;50;
9809;70;
9809;80;
9809;90;
9810;10;
9810;30;
9810;40;
9810;50;
9810;70;
9810;80;
9810;90;
9811;10;
9811;30;
9811;40;
9811;50;
9811;70;
9811;80;
9811;90;
9812;10;
9812;30;
9812;40;
9812;50;
9812;70;
9812;80;
9812;90;
9813;10;
9813;30;
9813;40;
9813;50;
9813;70;
9813;80;
