PRS_NAT;TAU_COD
9764;100.00
9765;100.00
9766;100.00
9767;100.00
9768;100.00
9769;100.00
9771;100.00
9772;100.00
9773;100.00
9774;100.00
9775;100.00
9776;100.00
9777;100.00
9778;100.00
9901;100.00
9902;100.00
9911;100.00
9912;100.00
