PRS_NAT;PFS_CAT_COD
1771;2
1771;3
1771;4
1771;5
1771;6
1771;7
1771;8
1771;9
1781;0
1781;1
1781;2
1781;3
1781;4
1781;5
1781;6
1781;7
1781;8
1781;9
1782;0
1782;1
1782;2
1782;3
1782;4
1782;5
1782;6
1782;7
1782;8
1782;9
1783;0
1783;1
1783;2
1783;3
1783;4
1783;5
1783;6
1783;7
1783;8
1783;9
1784;0
1784;1
1784;2
1784;3
1784;4
1784;5
1784;6
1784;7
1784;8
1784;9
1785;0
1785;1
1785;2
1785;3
1785;4
1785;5
1785;6
1785;7
1785;8
1785;9
1786;0
1786;1
1786;2
1786;3
1786;4
1786;5
1786;6
1786;7
1786;8
1786;9
2117;0
2118;0
2119;0
2120;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2159;1
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2294;0
2295;0
2297;0
2298;0
2299;0
2300;0
2309;0
2321;0
2331;0
2332;0
2333;0
2334;0
2336;0
2337;0
2337;1
2338;0
2339;0
2341;0
2342;0
2342;1
2343;0
2343;1
2344;0
2344;1
2345;0
2345;1
2346;0
2346;1
2347;0
2347;1
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2391;0
2392;0
2411;0
2411;1
2412;0
2412;1
2413;0
2413;1
2413;3
2414;0
2414;1
2414;5
2415;0
2416;0
2417;0
2417;2
2417;3
2418;0
2418;1
2418;5
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2426;0
2426;1
2426;5
2428;0
2428;1
2428;5
2501;0
2502;0
2503;0
2504;0
3101;4
3101;5
3101;6
3101;7
3101;8
3101;9
3102;4
3102;5
3102;6
3102;7
3102;8
3102;9
3103;0
3103;1
3103;5
3103;6
3104;0
3104;1
3104;5
3104;6
3104;7
3105;0
3105;1
3105;5
3105;6
3106;0
3106;1
3106;6
3107;0
3107;1
3107;6
3108;0
3108;1
3108;6
3109;0
3109;1
3109;3
3109;6
3110;0
3110;6
3111;0
3111;1
3111;3
3111;5
3111;6
3111;7
3111;8
3111;9
3112;0
3112;1
3112;5
3112;6
3112;7
3112;8
3112;9
3113;0
3113;1
3113;3
3113;5
3115;0
3115;1
3115;5
3115;6
3115;7
3115;8
3115;9
3116;0
3116;1
3116;3
3116;5
3116;6
3116;7
3116;8
3116;9
3117;0
