PRS_NAT;PFS_SPE_COD
1139;75
1139;76
1139;77
1139;78
1139;79
1139;80
1139;81
1139;82
1139;83
1139;84
1139;85
1140;5
1141;12
1142;1
1142;2
1142;3
1142;4
1142;5
1142;6
1142;7
1142;8
1142;9
1142;10
1142;11
1142;12
1142;13
1142;14
1142;15
1142;16
1142;17
1142;18
1142;20
1142;22
1142;23
1142;31
1142;32
1142;33
1142;34
1142;35
1142;37
1142;38
1142;41
1142;42
1142;43
1142;44
1142;45
1142;46
1142;47
1142;48
1142;49
1142;69
1142;70
1142;71
1142;72
1142;73
1142;74
1142;75
1142;76
1142;77
1142;78
1142;79
1142;80
1142;81
1142;82
1142;83
1142;84
1142;85
1143;1
1143;2
1143;3
1143;4
1143;5
1143;6
1143;7
1143;8
1143;9
1143;10
1143;11
1143;12
1143;13
1143;14
1143;15
1143;16
1143;17
1143;18
1143;20
1143;22
1143;23
1143;31
1143;32
1143;33
1143;34
1143;35
1143;37
1143;38
1143;41
1143;42
1143;43
1143;44
1143;45
1143;46
1143;47
1143;48
1143;49
1143;70
1143;71
1214;46
1214;47
1214;48
1214;49
1214;69
1214;70
1214;71
1214;72
1214;73
1214;74
1214;75
1214;76
1214;77
1214;79
1214;80
1214;81
1214;82
1214;83
1214;84
1214;85
1216;17
1216;32
1216;33
1216;75
1221;1
1221;2
1221;3
1221;4
1221;5
1221;6
1221;7
1221;8
1221;9
1221;10
1221;11
1221;12
1221;13
1221;14
1221;15
1221;16
1221;17
1221;18
1221;20
1221;22
1221;23
1221;31
1221;32
1221;33
1221;34
1221;35
1221;41
1221;42
1221;43
1221;44
1221;45
1221;46
1221;47
1221;48
1221;49
1221;69
1221;70
1221;71
1221;72
1221;73
1221;74
1221;75
1221;76
1221;77
1221;79
1221;80
1221;81
1221;82
1221;83
1221;84
1221;85
1222;1
1222;2
1222;3
1222;4
1222;5
1222;6
1222;7
1222;8
1222;9
1222;10
1222;11
1222;12
1222;13
1222;14
1222;15
1222;16
1222;17
1222;18
1222;22
1222;23
1222;31
1222;32
1222;33
1222;35
1222;41
1222;42
1222;43
1222;44
1222;45
1222;46
1222;47
1222;48
1222;49
1222;70
1222;71
1222;72
1222;73
1222;74
1222;75
1222;76
1222;77
1222;81
1222;82
1222;83
1222;84
1222;85
1224;1
1224;2
1224;3
1224;4
1224;5
1224;6
1224;7
1224;8
1224;9
1224;10
1224;11
1224;12
1224;13
1224;14
1224;15
1224;16
1224;17
1224;18
1224;20
1224;22
1224;23
1224;31
1224;32
1224;33
1224;34
1224;35
1224;37
1224;38
1224;41
1224;42
1224;43
1224;44
1224;45
1224;46
1224;47
1224;48
1224;49
1224;69
1224;70
1224;71
1224;72
1224;73
1224;74
1224;75
1224;76
1224;77
1224;78
1224;79
1224;80
1224;81
1224;82
1224;83
1224;84
1224;85
1226;1
1226;2
1226;3
1226;4
1226;5
1226;6
1226;7
1226;8
1226;9
1226;10
1226;11
1226;12
1226;13
1226;14
1226;15
1226;16
1226;17
1226;18
1226;20
1226;22
1226;23
1226;31
1226;32
1226;33
1226;34
1226;35
1226;37
1226;38
1226;41
1226;42
1226;43
1226;44
1226;45
1226;46
1226;47
1226;48
1226;49
1226;69
1226;70
1226;71
1226;72
1226;73
1226;74
1226;75
1226;76
1226;77
1226;78
1226;79
1226;80
1226;81
1226;82
1226;83
1226;84
1226;85
1227;1
1227;2
1227;3
1227;4
1227;5
1227;6
1227;7
1227;8
1227;9
1227;10
1227;11
1227;12
1227;13
1054;1
1054;2
1054;3
1054;4
1054;5
1054;6
1054;7
1054;8
1054;9
1054;10
1054;11
1054;12
1054;13
1054;14
1054;15
1054;16
1054;17
1054;18
1054;20
1054;22
1054;23
1054;31
1054;32
1054;33
1054;34
1054;35
1054;37
1054;38
1054;41
1054;42
1054;43
1054;44
1054;45
1054;46
1054;47
1054;48
1054;49
1054;69
1054;70
1054;71
1054;72
1054;73
1054;74
1054;75
1054;76
1054;77
1054;78
1054;79
1054;80
1054;81
1054;82
1054;83
1054;84
1054;85
1055;1
1055;2
1055;3
1055;4
1055;5
1055;6
1055;7
1055;8
1055;9
1055;10
1055;11
1055;12
1055;13
1055;14
1055;15
1055;16
1055;17
1055;18
1055;20
1055;22
1055;23
1055;31
1055;32
1055;33
1055;34
1055;35
1055;37
1055;38
1055;41
1055;42
1055;43
1055;44
1055;45
1055;46
1055;47
1055;48
1055;49
1055;69
1055;70
1055;71
1055;72
1055;73
1055;74
1055;75
1055;76
1055;77
1055;78
1055;79
1055;80
1055;81
1055;82
1055;83
1055;84
1055;85
1056;1
1056;22
1056;23
1057;2
1057;3
1057;4
1057;5
1057;6
1057;7
1057;8
1057;9
1057;10
1057;11
1057;12
1057;13
1057;14
1057;15
1057;16
1057;17
1057;18
1057;20
1057;31
1057;32
1057;33
1057;34
1057;35
1057;37
1057;38
1057;41
1057;42
1057;43
1057;44
1057;45
1057;46
1057;47
1057;48
1057;49
1057;69
1057;70
1057;71
1057;72
1057;73
1057;74
1057;75
1057;76
1057;77
1057;78
1057;79
1057;80
1057;81
1057;82
1057;83
1057;84
1057;85
1058;12
1059;12
1060;70
1060;79
1061;17
1061;33
1061;75
1062;1
1062;2
1062;3
1062;4
1062;5
1062;6
1062;7
1062;8
1062;9
1062;10
1062;11
1062;12
1062;13
1062;14
1062;15
1062;16
1062;17
1062;18
1062;20
1062;22
1062;23
1062;31
1062;32
1062;33
1062;34
1062;35
1062;37
1062;38
1062;41
1062;42
1062;43
1062;44
1062;45
1062;46
1062;47
1062;48
1062;49
1062;69
1062;70
1062;71
1062;72
1062;73
1062;74
1062;75
1062;76
1062;77
1062;78
1062;79
1062;80
1062;81
1062;82
1062;83
1062;84
1062;85
1063;1
1063;2
1063;3
1063;4
1063;5
1063;6
1063;7
1063;8
1063;9
1063;10
1063;11
1063;12
1063;13
1063;14
1063;15
1063;16
1063;17
1063;18
1063;20
1063;22
1063;23
1063;31
1063;32
1063;33
1063;34
1063;35
1063;37
1063;38
1063;41
1063;42
1063;43
1063;44
1063;45
1063;46
1063;47
1063;48
1063;49
1063;69
1063;70
1063;71
1063;72
1063;73
1063;74
1063;75
1063;76
1063;77
1063;78
1063;79
1063;80
1063;81
1063;82
1063;83
1063;84
1063;85
1064;1
1064;2
1064;3
1064;4
1064;5
1064;6
1064;7
1064;8
1064;9
1064;10
1064;11
1064;12
1064;13
1064;14
1064;15
1064;16
1064;17
1064;18
1064;20
1064;22
1064;23
1064;31
1064;32
1064;33
1064;34
1064;35
1064;37
1064;38
1064;41
1064;42
1064;43
1064;44
1064;45
1064;46
1064;47
1064;48
1064;49
1064;69
1064;70
1064;71
1064;72
1064;73
1064;74
1064;75
1064;76
1064;77
1064;78
1064;79
1064;80
1064;81
1064;82
1064;83
1064;84
1064;85
1065;1
1065;2
1065;3
1065;4
1065;5
1065;6
1065;7
1065;8
1065;9
1065;10
1065;11
1065;12
1065;13
1065;14
1065;15
1065;16
1065;17
1065;18
1065;20
1065;22
1065;23
1065;31
1065;32
1065;33
1065;34
1065;35
1065;36
1065;37
1065;38
1065;41
1065;42
1065;43
1065;44
1065;45
1065;46
1065;47
1065;48
1065;49
1065;69
1065;70
1065;71
1065;72
1065;73
1065;74
1065;75
1065;76
1065;77
1065;78
1065;79
1065;80
1065;81
1065;82
1065;83
1066;1
1066;2
1066;3
1066;4
1066;5
1066;6
1066;7
1066;8
1066;9
1066;10
1066;11
1066;12
1066;13
1066;14
1066;15
1066;16
1066;17
1066;18
1066;20
1066;22
1066;23
1066;31
1066;32
1066;33
1066;34
1066;35
1066;36
1066;37
1066;38
1066;41
1066;42
1066;43
1066;44
1066;45
1066;46
1121;1
1121;2
1121;3
1121;4
1121;5
1121;6
1121;7
1121;8
1121;9
1121;10
1121;11
1121;12
1121;13
1121;14
1121;15
1121;16
1121;17
1121;18
1121;20
1121;22
1121;23
1121;31
1121;32
1121;33
1121;34
1121;35
1121;41
1121;42
1121;43
1121;44
1121;45
1121;46
1121;47
1121;48
1121;49
1121;69
1121;70
1121;71
1121;72
1121;73
1121;74
1121;75
1121;76
1121;77
1121;78
1121;79
1121;80
1121;81
1121;82
1121;83
1121;84
1121;85
1122;1
1122;2
1122;3
1122;4
1122;5
1122;6
1122;7
1122;8
1122;9
1122;10
1122;11
1122;12
1122;13
1122;14
1122;15
1122;16
1122;17
1122;18
1122;20
1122;22
1122;23
1122;31
1122;32
1122;33
1122;34
1122;35
1122;41
1122;42
1122;43
1122;44
1122;45
1122;46
1122;47
1122;48
1122;49
1122;69
1122;70
1122;71
1122;72
1122;73
1122;74
1122;75
1122;76
1122;77
1122;78
1122;79
1122;80
1122;81
1122;82
1122;83
1122;84
1122;85
1123;1
1123;2
1123;3
1123;4
1123;5
1123;6
1123;7
1123;8
1123;9
1123;10
1123;11
1123;12
1123;13
1123;14
1123;15
1123;16
1123;17
1123;18
1123;20
1123;22
1123;23
1123;31
1123;32
1123;33
1123;34
1123;35
1123;37
1123;41
1123;42
1123;43
1123;44
1123;45
1123;46
1123;47
1123;48
1123;49
1123;69
1123;70
1123;71
1123;72
1123;73
1123;74
1123;75
1123;76
1123;77
1123;78
1123;79
1123;80
1123;81
1123;82
1123;83
1123;84
1123;85
1124;1
1124;2
1124;3
1124;4
1124;5
1124;6
1124;7
1124;8
1124;9
1124;10
1124;11
1124;12
1124;13
1124;14
1124;15
1124;16
1124;17
1124;18
1124;20
1124;22
1124;23
1124;31
1124;32
1124;33
1124;34
1124;35
1124;37
1124;38
1124;41
1124;42
1124;43
1124;44
1124;45
1124;46
1124;47
1124;48
1124;49
1124;69
1124;70
1124;71
1124;72
1124;73
1124;74
1124;75
1124;76
1124;77
1124;78
1124;79
1124;80
1124;81
1124;82
1124;83
1124;84
1124;85
1125;1
1125;22
1125;23
1125;81
1125;82
1125;83
1125;84
1125;85
1126;2
1126;3
1126;4
1126;5
1126;6
1126;7
1126;8
1126;9
1126;10
1126;11
1126;12
1126;13
1126;14
1126;15
1126;16
1126;17
1126;18
1126;20
1126;31
1126;32
1126;33
1126;34
1126;35
1126;37
1126;41
1126;42
1126;43
1126;44
1126;45
1126;46
1126;47
1126;48
1126;49
1126;69
1126;70
1126;71
1126;72
1126;73
1126;74
1126;75
1126;76
1126;77
1126;78
1126;79
1126;80
1126;81
1126;82
1126;83
1126;84
1126;85
1127;3
1127;9
1128;1
1128;23
1128;81
1128;82
1128;83
1128;84
1128;85
1324;34
1324;35
1324;37
1324;38
1324;41
1324;42
1324;43
1324;44
1324;45
1324;46
1324;47
1324;48
1324;49
1324;69
1324;70
1324;71
1324;72
1324;73
1324;74
1324;75
1324;76
1324;77
1324;78
1324;79
1324;80
1324;81
1324;82
1324;83
1324;84
1324;85
1331;1
1331;2
1331;3
1331;4
1331;5
1331;6
1331;7
1331;8
1331;9
1331;10
1331;11
1331;12
1331;13
1331;14
1331;15
1331;16
1331;17
1331;18
1331;20
1331;22
1331;23
1331;31
1331;32
1331;33
1331;34
1331;35
1331;36
1331;37
1331;38
1331;41
1331;42
1331;43
1331;44
1331;45
1331;46
1331;47
1331;48
1331;49
1331;69
1331;70
1331;71
1331;72
1331;73
1331;74
1331;75
1331;76
1331;77
1331;78
1331;79
1331;80
1331;81
1331;82
1331;83
1331;84
1331;85
1335;1
1335;4
1335;6
1335;7
1335;22
1335;23
1335;70
1335;72
1335;73
1335;74
1335;76
1335;77
1335;79
1335;81
1335;82
1335;83
1335;84
1335;85
1336;1
1336;4
1336;6
1336;7
1336;22
1336;23
1336;70
1336;72
1336;73
1336;74
1336;76
1336;77
1336;79
1336;81
1336;82
1336;83
1336;84
1336;85
1351;1
1351;2
1351;3
1351;4
1351;5
1351;6
1351;7
1351;8
1351;9
1351;10
1351;11
1351;12
1351;13
1351;14
1351;15
1351;16
1351;17
1351;18
1351;20
1351;22
1351;23
1351;31
1351;32
1351;33
1351;34
1351;35
1351;37
1351;38
1351;41
1351;42
1351;43
1351;44
1351;45
1351;46
1351;47
1351;48
1351;49
1351;69
1351;70
1351;71
1351;72
1351;73
1351;74
1351;75
1351;76
1351;77
1351;78
1351;79
1351;80
1351;81
1351;82
1351;83
1351;84
1351;85
1352;1
1352;2
1352;3
1352;4
1352;5
1352;6
1352;7
1352;8
1352;9
1352;10
1352;11
1352;12
1352;13
1352;14
1352;15
1352;16
1352;17
1352;18
1352;20
1352;22
1352;23
1352;31
1352;32
1352;33
1352;34
1352;35
1352;37
1352;38
1352;41
1352;42
1352;43
1352;44
1352;45
1352;46
1352;47
1352;48
1352;49
1352;69
1352;70
1352;71
1352;72
1352;73
1352;74
1352;75
1352;76
1352;77
1352;78
1352;79
1352;80
1352;81
1352;82
1352;83
1352;84
1352;85
1361;1
1361;2
1361;3
1361;4
1361;5
1361;6
1361;7
1361;8
1361;9
1361;10
1361;11
1361;12
1361;13
1361;14
1361;15
1361;16
1361;17
1361;18
1361;20
1361;22
1361;23
1361;31
1361;32
1361;33
1361;34
1361;35
1361;37
1361;38
1361;41
1361;42
1361;43
1361;44
1361;45
1361;46
1361;47
1361;48
1361;49
1361;69
1361;70
1361;71
1361;72
1361;73
1361;74
1361;75
1361;76
1361;77
1361;78
1361;79
1361;80
1361;81
1361;82
1361;83
1361;84
1361;85
1400;1
1400;2
1400;3
1400;4
1400;5
1400;6
1400;7
1400;8
1400;9
1400;10
1400;11
1400;12
1400;13
1400;14
1400;15
1400;16
1400;17
1400;18
1400;20
1400;22
1400;23
1400;31
1400;32
1400;33
1400;34
1400;35
1400;37
1400;38
1400;41
1400;42
1400;43
1400;44
1400;45
1400;46
1400;47
1400;48
1400;49
1400;69
1400;70
1400;71
1400;72
1400;73
1400;74
1400;75
1400;76
1400;77
1400;78
1400;79
1400;80
1400;81
1400;82
1400;83
1400;84
1400;85
1401;1
1401;2
1401;3
1401;4
1401;5
1401;6
1401;7
1401;8
1401;9
1401;10
1401;11
1401;12
1401;13
1401;14
1401;15
1401;16
1401;17
1401;18
1401;20
1401;22
1401;23
1401;31
1401;32
1401;33
1401;34
1401;35
1401;37
1401;38
1401;41
1401;42
1401;43
1401;44
1401;45
1401;46
1401;47
1401;48
1401;49
1401;69
1401;70
1401;71
1401;72
1401;73
1401;74
1401;75
1401;76
1401;77
1401;78
1401;79
1401;80
1401;81
1401;82
1401;83
1401;84
1401;85
1402;1
1402;2
1402;3
1402;4
1402;5
1402;6
1402;7
1402;8
1402;9
1402;10
1402;11
1402;12
1402;13
1402;14
1402;15
1402;16
1402;17
1402;18
1402;20
1402;22
1402;23
1402;31
1402;32
1402;33
1402;34
1402;35
1402;37
1402;38
1402;41
1402;42
1402;43
1402;44
1402;45
1402;46
1402;47
1402;48
1402;49
1402;69
1402;70
1402;71
1402;72
1402;73
1402;74
1402;75
1402;76
1402;77
1402;78
1402;79
1402;80
1402;81
1402;82
1402;83
1402;84
1402;85
1403;1
1403;2
1403;3
1403;4
1403;5
1403;6
1403;7
1403;8
1403;9
1403;10
1403;11
1403;12
1403;13
1403;14
1403;15
1403;16
1403;17
1403;18
1403;20
1403;22
1403;23
1403;31
1403;32
1403;33
1403;34
1403;35
1403;37
1403;38
1403;41
1403;42
1403;43
1403;44
1403;45
1403;46
1403;47
1403;48
1403;49
1403;69
1403;70
1403;71
1403;72
1403;73
1403;74
1403;75
1403;76
1403;77
1403;78
1403;79
1403;80
1403;81
1403;82
1403;83
1403;84
1403;85
1404;1
1404;2
1404;3
1404;4
1404;5
1404;6
1404;7
1404;8
1404;9
1404;10
1404;11
1404;12
1404;13
1404;14
1404;15
1404;16
1404;17
1731;77
1731;78
1731;79
1731;80
1731;81
1731;82
1731;83
1731;84
1731;85
1732;1
1732;2
1732;3
1732;4
1732;5
1732;6
1732;7
1732;8
1732;9
1732;10
1732;11
1732;12
1732;13
1732;14
1732;15
1732;16
1732;17
1732;18
1732;20
1732;22
1732;23
1732;31
1732;32
1732;33
1732;34
1732;35
1732;36
1732;37
1732;38
1732;41
1732;42
1732;43
1732;44
1732;45
1732;46
1732;47
1732;48
1732;49
1732;70
1732;71
1732;72
1732;73
1732;74
1732;75
1732;76
1732;77
1732;78
1732;79
1732;80
1732;81
1732;82
1732;83
1732;84
1732;85
1733;1
1733;2
1733;3
1733;4
1733;5
1733;6
1733;7
1733;8
1733;9
1733;10
1733;11
1733;12
1733;13
1733;14
1733;15
1733;16
1733;17
1733;18
1733;20
1733;22
1733;23
1733;31
1733;32
1733;33
1733;34
1733;35
1733;36
1733;37
1733;38
1733;41
1733;42
1733;43
1733;44
1733;45
1733;46
1733;47
1733;48
1733;49
1733;70
1733;71
1733;72
1733;73
1733;74
1733;75
1733;76
1733;77
1733;78
1733;79
1733;80
1733;81
1733;82
1733;83
1733;84
1733;85
1734;1
1734;2
1734;3
1734;4
1734;5
1734;6
1734;7
1734;8
1734;9
1734;10
1734;11
1734;12
1734;13
1734;14
1734;15
1734;16
1734;17
1734;18
1734;20
1734;22
1734;23
1734;31
1734;32
1734;33
1734;34
1734;35
1734;36
1734;37
1734;38
1734;41
1734;42
1734;43
1734;44
1734;45
1734;46
1734;47
1734;48
1734;49
1734;70
1734;71
1734;72
1734;73
1734;74
1734;75
1734;76
1734;77
1734;78
1734;79
1734;80
1734;81
1734;82
1734;83
1734;84
1734;85
1735;1
1735;2
1735;3
1735;4
1735;5
1735;6
1735;7
1735;8
1735;9
1735;10
1735;11
1735;12
1735;13
1735;14
1735;15
1735;16
1735;17
1735;18
1735;20
1735;22
1735;23
1735;31
1735;32
1735;33
1735;34
1735;35
1735;36
1735;37
1735;38
1735;41
1735;42
1735;43
1735;44
1735;45
1735;46
1735;47
1735;48
1735;49
1735;70
1735;71
1735;72
1735;73
1735;74
1735;75
1735;76
1735;77
1735;78
1735;79
1735;80
1735;81
1735;82
1735;83
1735;84
1735;85
1736;1
1736;2
1736;3
1736;4
1736;5
1736;6
1736;7
1736;8
1736;9
1736;10
1736;11
1736;12
1736;13
1736;14
1736;15
1736;16
1736;17
1736;18
1736;20
1736;22
1736;23
1736;31
1736;32
1736;33
1736;34
1736;35
1736;36
1736;37
1736;38
1736;41
1736;42
1736;43
1736;44
1736;45
1736;46
1736;47
1736;48
1736;49
1736;70
1736;71
1726;10
1726;11
1726;12
1726;13
1726;14
1726;15
1726;16
1726;17
1726;18
1726;20
1726;22
1726;23
1726;31
1726;32
1726;33
1726;34
1726;35
1726;36
1726;37
1726;38
1726;41
1726;42
1726;43
1726;44
1726;45
1726;46
1726;47
1726;48
1726;49
1726;70
1726;71
1726;72
1726;73
1726;74
1726;75
1726;76
1726;77
1726;78
1726;79
1726;80
1726;81
1726;82
1726;83
1726;84
1726;85
1727;1
1727;2
1727;3
1727;4
1727;5
1727;6
1727;7
1727;8
1727;9
1727;10
1727;11
1727;12
1727;13
1727;14
1727;15
1727;16
1727;17
1727;18
1727;20
1727;22
1727;23
1727;31
1727;32
1727;33
1727;34
1727;35
1727;36
1727;37
1727;38
1727;41
1727;42
1727;43
1727;44
1727;45
1727;46
1727;47
1727;48
1727;49
1727;70
1727;71
1727;72
1727;73
1727;74
1727;75
1727;76
1727;77
1727;78
1727;79
1727;80
1727;81
1727;82
1727;83
1727;84
1727;85
1728;1
1728;2
1728;3
1728;4
1728;5
1728;6
1728;7
1728;8
1728;9
1728;10
1728;11
1728;12
1728;13
1728;14
1728;15
1728;16
1728;17
1728;18
1728;20
1728;22
1728;23
1728;31
1728;32
1728;33
1728;34
1728;35
1728;36
1728;37
1728;38
1728;41
1728;42
1728;43
1728;44
1728;45
1728;46
1728;47
1728;48
1728;49
1728;70
1728;71
1728;72
1728;73
1728;74
1728;75
1728;76
1728;77
1728;78
1728;79
1728;80
1728;81
1728;82
1728;83
1728;84
1728;85
1729;1
1729;2
1729;3
1729;4
1729;5
1729;6
1729;7
1729;8
1729;9
1729;10
1729;11
1729;12
1729;13
1729;14
1729;15
1729;16
1729;17
1729;18
1729;20
1729;22
1729;23
1729;31
1729;32
1729;33
1729;34
1729;35
1729;36
1729;37
1729;38
1729;41
1729;42
1729;43
1729;44
1729;45
1729;46
1729;47
1729;48
1729;49
1729;70
1729;71
1729;72
1729;73
1729;74
1729;75
1729;76
1729;77
1729;78
1729;79
1729;80
1729;81
1729;82
1729;83
1729;84
1729;85
1731;1
1731;2
1731;3
1731;4
1731;5
1731;6
1731;7
1731;8
1731;9
1731;10
1731;11
1731;12
1731;13
1731;14
1731;15
1731;16
1731;17
1731;18
1731;20
1731;22
1731;23
1731;31
1731;32
1731;33
1731;34
1731;35
1731;36
1731;37
1731;38
1731;41
1731;42
1731;43
1731;44
1731;45
1731;46
1731;47
1731;48
1731;49
1731;70
1731;71
1731;72
1731;73
1731;74
1731;75
1731;76
1721;15
1721;16
1721;17
1721;18
1721;20
1721;22
1721;23
1721;31
1721;32
1721;33
1721;34
1721;35
1721;36
1721;37
1721;38
1721;41
1721;42
1721;43
1721;44
1721;45
1721;46
1721;47
1721;48
1721;49
1721;70
1721;71
1721;72
1721;73
1721;74
1721;75
1721;76
1721;77
1721;78
1721;79
1721;80
1721;81
1721;82
1721;83
1721;84
1721;85
1722;1
1722;2
1722;3
1722;4
1722;5
1722;6
1722;7
1722;8
1722;9
1722;10
1722;11
1722;12
1722;13
1722;14
1722;15
1722;16
1722;17
1722;18
1722;20
1722;22
1722;23
1722;31
1722;32
1722;33
1722;34
1722;35
1722;36
1722;37
1722;38
1722;41
1722;42
1722;43
1722;44
1722;45
1722;46
1722;47
1722;48
1722;49
1722;70
1722;71
1722;72
1722;73
1722;74
1722;75
1722;76
1722;77
1722;78
1722;79
1722;80
1722;81
1722;82
1722;83
1722;84
1722;85
1723;1
1723;2
1723;3
1723;4
1723;5
1723;6
1723;7
1723;8
1723;9
1723;10
1723;11
1723;12
1723;13
1723;14
1723;15
1723;16
1723;17
1723;18
1723;20
1723;22
1723;23
1723;31
1723;32
1723;33
1723;34
1723;35
1723;36
1723;37
1723;38
1723;41
1723;42
1723;43
1723;44
1723;45
1723;46
1723;47
1723;48
1723;49
1723;70
1723;71
1723;72
1723;73
1723;74
1723;75
1723;76
1723;77
1723;78
1723;79
1723;80
1723;81
1723;82
1723;83
1723;84
1723;85
1724;1
1724;2
1724;3
1724;4
1724;5
1724;6
1724;7
1724;8
1724;9
1724;10
1724;11
1724;12
1724;13
1724;14
1724;15
1724;16
1724;17
1724;18
1724;20
1724;22
1724;23
1724;31
1724;32
1724;33
1724;34
1724;35
1724;36
1724;37
1724;38
1724;41
1724;42
1724;43
1724;44
1724;45
1724;46
1724;47
1724;48
1724;49
1724;70
1724;71
1724;72
1724;73
1724;74
1724;75
1724;76
1724;77
1724;78
1724;79
1724;80
1724;81
1724;82
1724;83
1724;84
1724;85
1725;1
1725;2
1725;3
1725;4
1725;5
1725;6
1725;7
1725;8
1725;9
1725;10
1725;11
1725;12
1725;13
1725;14
1725;15
1725;16
1725;17
1725;18
1725;20
1725;22
1725;23
1725;31
1725;32
1725;33
1725;34
1725;35
1725;36
1725;37
1725;38
1725;41
1725;42
1725;43
1725;44
1725;45
1725;46
1725;47
1725;48
1725;49
1725;70
1725;71
1725;72
1725;73
1725;74
1725;75
1725;76
1725;77
1725;78
1725;79
1725;80
1725;81
1725;82
1725;83
1725;84
1725;85
1726;1
1726;2
1726;3
1726;4
1726;5
1726;6
1726;7
1726;8
1726;9
1622;22
1622;23
1622;31
1622;32
1622;33
1622;34
1622;35
1622;37
1622;38
1622;41
1622;42
1622;43
1622;44
1622;45
1622;46
1622;47
1622;48
1622;49
1622;70
1622;71
1622;72
1622;73
1622;74
1622;75
1622;76
1622;77
1622;78
1622;79
1622;80
1622;81
1622;82
1622;83
1622;84
1622;85
1623;1
1623;2
1623;3
1623;4
1623;5
1623;6
1623;7
1623;8
1623;9
1623;10
1623;11
1623;12
1623;13
1623;14
1623;15
1623;16
1623;17
1623;18
1623;20
1623;22
1623;23
1623;31
1623;32
1623;33
1623;34
1623;35
1623;37
1623;38
1623;41
1623;42
1623;43
1623;44
1623;45
1623;46
1623;47
1623;48
1623;49
1623;70
1623;71
1623;72
1623;73
1623;74
1623;75
1623;76
1623;77
1623;78
1623;79
1623;80
1623;81
1623;82
1623;83
1623;84
1623;85
1624;1
1624;2
1624;3
1624;4
1624;5
1624;6
1624;7
1624;8
1624;9
1624;10
1624;11
1624;12
1624;13
1624;14
1624;15
1624;16
1624;17
1624;18
1624;20
1624;22
1624;23
1624;31
1624;32
1624;33
1624;34
1624;35
1624;37
1624;38
1624;41
1624;42
1624;43
1624;44
1624;45
1624;46
1624;47
1624;48
1624;49
1624;70
1624;71
1624;72
1624;73
1624;74
1624;75
1624;76
1624;77
1624;78
1624;79
1624;80
1624;81
1624;82
1624;83
1624;84
1624;85
1625;1
1625;2
1625;3
1625;4
1625;5
1625;6
1625;7
1625;8
1625;9
1625;10
1625;11
1625;12
1625;13
1625;14
1625;15
1625;16
1625;17
1625;18
1625;20
1625;22
1625;23
1625;31
1625;32
1625;33
1625;34
1625;35
1625;37
1625;38
1625;41
1625;42
1625;43
1625;44
1625;45
1625;46
1625;47
1625;48
1625;49
1625;70
1625;71
1625;72
1625;73
1625;74
1625;75
1625;76
1625;77
1625;78
1625;79
1625;80
1625;81
1625;82
1625;83
1625;84
1625;85
1626;1
1626;2
1626;3
1626;4
1626;5
1626;6
1626;7
1626;8
1626;9
1626;10
1626;11
1626;12
1626;13
1626;14
1626;15
1626;16
1626;17
1626;18
1626;20
1626;22
1626;23
1626;31
1626;32
1626;33
1626;34
1626;35
1626;37
1626;38
1626;41
1626;42
1626;43
1626;44
1626;45
1626;46
1626;47
1626;48
1626;49
1626;70
1626;71
1626;72
1626;73
1626;74
1626;75
1626;76
1626;77
