DDP_COD;PRS_NAT
831;4156
832;2103
832;2104
832;2105
832;4141
832;4142
832;4143
832;4144
832;4151
832;4152
832;4153
832;4154
832;4156
833;2103
833;2104
833;2105
833;4141
833;4143
833;4151
833;4152
833;4153
833;4154
833;4156
834;2103
834;2104
834;2105
834;4141
834;4142
834;4143
834;4144
834;4151
834;4152
834;4153
834;4154
834;4156
835;2103
835;2104
835;2105
835;4141
835;4142
835;4143
835;4144
835;4151
835;4152
835;4153
835;4154
835;4156
957;2103
957;2104
957;2105
958;2100
958;2155
958;2156
958;2157
958;2158
958;2164
958;2166
958;2167
958;2168
958;2285
958;3320
960;2103
960;2104
960;2105
960;2285
969;2160
969;2161
969;2169
969;2179
969;2192
969;2193
969;2194
969;2197
969;2198
969;2254
969;2255
969;2264
969;2265
969;3377
970;2151
971;2153
972;2152
975;2116
976;2117
977;2118
978;2181
978;2182
978;2183
978;2184
978;2185
978;2186
978;2187
978;2188
978;2189
978;2190
978;2191
978;2285
979;2130
979;2161
979;2162
979;2249
979;2260
979;2263
979;2269
979;2270
979;2295
979;2501
979;2502
979;2503
979;2504
982;2154
