PPU_SEC;PRS_NAT
1;4213
1;4214
1;4215
1;4216
1;4219
1;4221
1;4222
1;4223
1;4227
1;4228
1;4230
1;4231
1;4232
1;4233
1;4234
1;4315
1;4316
1;4317
1;4318
1;4319
1;4320
1;4321
1;4322
1;4323
1;4324
1;4325
1;4326
1;4327
1;4328
1;4329
1;4330
1;4331
1;4332
1;4339
1;4341
1;4342
1;4343
1;4351
1;4352
1;4353
1;4359
1;4360
1;4361
1;4363
1;4364
1;4365
1;4366
1;4367
1;4368
1;4369
1;4370
1;4371
1;4372
1;4373
1;4374
1;4379
1;4380
1;4381
1;4382
1;4411
1;4412
1;4413
1;4414
1;4415
1;4416
1;4417
1;4419
1;4501
1;4511
1;4512
1;4513
1;4514
1;4515
1;4611
1;4612
1;5101
1;5102
1;5103
1;5104
1;5105
1;5106
1;5107
1;5108
1;5109
1;5110
1;5111
1;5112
1;5113
1;5114
1;5115
1;5116
1;5117
1;5118
1;5119
1;5120
1;5121
1;5122
1;5123
1;5124
1;5125
1;5126
1;5127
1;5128
1;5129
1;5130
1;5201
1;5202
1;5203
1;5204
1;5205
1;5206
1;5401
1;5402
1;5403
1;6011
1;6012
1;6013
1;6014
1;6111
1;6112
1;6113
1;6114
1;6115
1;6116
1;6117
1;6118
1;6120
1;6121
1;6122
1;6123
1;6124
1;6125
1;6126
1;6127
1;6128
1;6129
1;6131
1;6132
1;6133
1;6134
1;6135
1;6191
1;6208
1;6209
1;6210
1;6211
1;6212
1;6213
1;6214
1;6215
1;6221
1;6222
1;6231
1;6232
1;6233
1;6234
1;6235
1;6236
1;6237
1;6238
1;6239
1;6241
1;6242
1;6251
1;6252
1;6253
1;6254
1;6257
1;6258
1;6261
1;6262
1;6311
1;6312
1;7111
1;7112
1;7113
1;7119
1;8111
1;8112
1;8113
1;8114
1;8115
1;8116
1;8117
1;8118
1;8119
1;8120
1;8121
1;8222
1;8223
1;8224
1;8226
1;8227
1;9111
1;9112
1;9113
1;9114
1;9115
1;9116
1;9118
1;9119
1;9121
1;9122
1;9123
1;9129
1;9131
1;9132
1;9133
1;9134
1;9141
1;9142
1;9143
1;9144
1;9161
1;9162
1;9163
1;9164
1;9165
1;9166
1;9167
1;9168
1;9169
1;9170
2;1114
2;1115
2;1116
2;1117
2;1118
2;1119
2;1120
2;1121
2;1122
2;1123
2;1124
2;1125
2;1126
2;1127
2;1128
2;1129
2;1130
2;1131
2;1132
2;1133
2;1134
2;1135
2;1136
2;1137
2;1138
2;1139
2;1140
2;1141
2;1142
2;1143
2;1144
2;1145
2;1146
2;1147
2;1148
2;1149
2;1150
2;1152
2;1153
2;1154
2;1155
2;1156
2;1157
2;1158
2;1159
2;1160
2;1161
2;1162
2;1163
2;1164
2;1165
2;1166
2;1167
2;1168
2;1169
2;1170
2;1171
2;1172
2;1173
2;1174
2;1175
2;1176
2;1177
2;1178
2;1179
2;1180
2;1181
2;1182
2;1183
2;1184
2;1185
2;1186
2;1187
2;1188
2;1189
2;1190
2;1191
2;1192
2;1193
2;1194
2;1195
2;1196
2;1197
2;1198
2;1199
2;1201
2;1202
2;1209
2;1210
2;1211
2;1212
2;1213
2;1214
2;1215
2;1216
2;1221
2;1222
2;1224
2;1226
2;1227
2;1228
2;1311
2;1312
2;1313
2;1316
2;1318
2;1321
2;1322
2;1323
2;1324
2;1331
2;1335
2;1336
2;1351
2;1352
2;1361
2;1400
2;1401
2;1402
2;1403
2;1404
2;1405
2;1406
2;1407
2;1408
2;1409
2;1410
2;1411
2;1412
2;1413
2;1414
2;1415
2;1416
2;1417
2;1418
2;1419
2;1420
2;1421
2;1422
2;1423
2;1424
2;1425
2;1426
2;1427
2;1431
2;1432
2;1433
2;1434
2;1435
2;1436
2;1437
2;1438
2;1439
2;1451
2;1452
2;1453
2;1462
2;1465
2;1470
2;1471
2;1472
2;1473
2;1474
2;1475
2;1476
2;1477
2;1521
2;1522
2;1523
2;1601
2;1602
2;1605
2;1606
2;1608
2;1609
2;1610
2;1611
2;1612
2;1613
2;1614
2;1615
2;1616
2;1617
2;1618
2;1619
2;1621
2;1622
2;1623
2;1624
2;1625
2;1626
2;1627
2;1628
2;1629
2;1630
2;1631
2;1632
2;1633
2;1634
2;1635
2;1636
2;1637
2;1638
2;1639
2;1640
2;1641
2;1642
2;1643
2;1644
2;1645
2;1646
2;1647
2;1648
2;1649
2;1650
2;1651
2;1652
2;1653
2;1701
2;1702
2;1703
2;1704
2;1705
2;1706
2;1707
2;1708
2;1715
2;1716
2;1717
2;1718
2;1721
2;1722
2;1723
2;1724
2;1725
2;1726
2;1727
2;1728
2;1729
2;1731
2;1732
2;1733
2;1734
2;1735
2;1736
2;1741
2;1742
2;1743
2;1744
2;1745
2;1746
2;1747
2;1748
2;1749
2;1751
2;1761
2;1762
2;1763
2;1764
2;1765
2;1766
2;1767
2;1768
2;1769
2;1771
2;1781
2;1782
2;1783
2;1784
2;1785
2;1786
2;1787
2;1788
2;1789
2;1791
2;1811
2;1812
2;1813
2;1814
2;1821
2;1841
2;1842
2;1843
2;1844
2;1845
2;1846
2;1847
2;1848
2;1849
2;1901
2;1903
2;1904
2;1905
2;1906
2;1907
2;1908
2;1909
2;1910
2;1911
2;1912
2;1913
2;1914
2;1915
2;1916
2;1917
2;1918
2;1919
2;1920
2;1921
2;1923
2;1924
2;1925
2;1927
2;1928
2;1929
2;1930
2;3133
2;3134
2;3135
2;3136
2;3137
2;3138
2;3139
2;3140
2;3141
2;3142
2;3143
2;3144
2;3145
2;3146
2;3147
2;3148
2;3149
2;3150
2;3151
2;3152
2;3153
2;3154
2;3155
2;3156
2;3157
2;3158
2;3159
2;3160
2;3161
2;3162
2;3163
2;3164
2;3165
2;3210
2;3211
2;3213
2;3216
2;3221
2;3222
2;3223
2;3225
2;3300
2;3301
2;3302
2;3303
2;3304
2;3305
2;3306
2;3307
2;3308
2;3309
2;3310
2;3311
2;3312
2;3313
2;3314
2;3315
2;3316
2;3317
2;3318
2;3319
2;3320
2;3321
2;3322
2;3323
2;3324
2;3325
2;3326
2;3327
2;3328
2;3329
2;3330
2;3331
2;3332
2;3334
2;3335
2;3336
2;3337
2;3338
2;3339
2;3340
2;3341
2;3342
2;3343
2;3344
2;3345
2;3346
2;3347
2;3348
2;3349
2;3350
2;3351
2;3352
2;3353
2;3354
2;3355
2;3356
2;3357
2;3358
2;3359
2;3360
2;3361
2;3362
2;3363
2;3364
2;3365
2;3366
2;3367
2;3368
2;3369
2;3370
2;3371
2;3372
2;3373
2;3375
2;3376
2;3377
2;3378
2;3379
2;3380
2;3381
2;3382
2;3383
2;3384
2;3385
2;3386
2;3387
2;3388
2;3389
2;3390
2;3391
2;3392
2;3393
2;3394
2;3395
2;3396
2;3397
2;3398
2;3399
2;3400
2;3401
2;3402
2;3403
2;3404
2;3405
2;3406
2;3407
2;3408
2;3410
2;3411
2;3412
2;3413
2;3414
2;3415
2;3416
2;3418
2;3419
2;3500
2;3501
2;3502
2;3503
2;3504
2;3505
2;3506
2;3507
2;3508
2;3509
2;3510
2;3511
2;3512
2;3513
2;3514
2;3515
2;3516
2;3517
2;3518
2;3519
2;3520
2;3521
2;3522
2;3523
2;3524
2;3525
2;3526
2;3527
2;3528
2;3529
2;3530
2;3531
2;3532
2;3533
2;3534
2;3535
2;3536
2;3537
2;3538
2;3539
2;3540
2;3541
2;3542
2;3543
2;3544
2;3545
2;3547
2;3548
2;3549
2;3550
2;3551
2;3552
2;3553
2;3554
2;3555
2;3556
2;3557
2;3558
2;3559
2;3560
2;3561
2;3562
2;3563
2;3564
2;3565
2;3566
2;3567
2;3568
2;3569
2;3570
2;3572
2;3573
2;3574
2;3575
2;3576
2;3578
2;3579
2;3580
2;3581
2;3582
2;3583
2;3584
2;3585
2;3586
2;3587
2;3588
2;3589
2;3590
2;3591
2;3592
2;3593
2;3594
2;3595
2;3596
2;3597
2;3610
2;3611
2;3612
2;4111
2;4112
2;4113
2;4114
2;4131
2;4132
2;4141
2;4142
2;4143
2;4144
2;4145
2;4151
2;4152
2;4153
2;4154
2;4155
2;4156
2;4157
2;4158
2;4203
2;4204
2;4205
2;4206
2;4207
2;4208
2;4209
2;4210
2;4211
2;4212
2;4213
2;4214
2;4215
2;4216
2;4217
2;4218
2;4219
2;4220
2;4221
2;4222
2;4223
2;4224
2;4225
2;4226
2;4227
2;4228
2;4229
2;4230
2;4231
2;4232
2;4233
2;4234
2;4315
2;4316
2;4317
2;4318
2;4319
2;4320
2;4321
2;4322
2;4323
2;4324
2;4325
2;4326
2;4327
2;4328
2;4329
2;4330
2;4331
2;4332
2;4339
2;4341
2;4342
2;4343
2;4351
2;4352
2;4353
2;4359
2;4360
2;4361
2;4363
2;4364
2;4365
2;4366
2;4367
2;4368
2;4369
2;4370
2;4371
2;4372
2;4373
2;4374
2;4375
2;4376
2;4377
2;4378
2;4379
2;4380
2;4381
2;4382
2;4392
2;4393
2;4394
2;4395
2;4396
2;4397
2;4411
2;4412
2;4413
2;4414
2;4415
2;4416
2;4417
2;4419
2;4501
2;4511
2;4512
2;4513
2;4514
2;4515
2;4611
2;4612
2;5101
2;5102
2;5103
2;5104
2;5105
2;5106
2;5107
2;5108
2;5109
2;5110
2;5111
2;5112
2;5113
2;5114
2;5115
2;5116
2;5117
2;9809
2;9810
2;9811
2;9812
2;9813
2;9814
2;9815
2;9816
2;9817
2;9818
2;9819
2;9820
2;9821
2;9822
2;9823
2;9824
2;9825
2;9826
2;9827
2;9828
2;9829
2;9830
2;9831
2;9832
2;9833
2;9834
2;9835
2;9836
2;9837
2;9838
2;9839
2;9840
2;9841
2;9842
2;9843
2;9844
2;9845
2;9846
2;9847
2;9848
2;9849
2;9850
2;9851
2;9852
2;9853
2;9854
2;9855
2;9856
2;9857
2;9858
2;9859
2;9860
2;9861
2;9862
2;9863
2;9864
2;9865
2;9866
2;9867
2;9868
2;9869
2;9870
2;9871
2;9872
2;9873
2;9874
2;9875
2;9876
2;9877
2;9878
2;9879
2;9880
2;9881
2;9882
2;9883
2;9884
2;9885
2;9886
2;9887
2;9888
2;9889
2;9890
2;9891
2;9892
2;9893
2;9894
2;9895
2;9896
2;9897
2;9898
2;9899
2;9901
2;9902
2;9911
2;9912
2;9999
2;1931
2;1932
2;1933
2;1934
2;1935
2;1936
2;1937
2;1938
2;1939
2;1940
2;1941
2;1942
2;1943
2;1944
2;1945
2;1951
2;1952
2;1954
2;1955
2;1956
2;1957
2;1959
2;1960
2;1961
2;1962
2;1971
2;1972
2;1973
2;1974
2;1975
2;1976
2;1977
2;1978
2;1981
2;1990
2;1991
2;1992
2;1993
2;1994
2;1995
2;1996
2;1997
2;1998
2;1999
2;2100
2;2101
2;2102
2;2103
2;2104
2;2105
2;2106
2;2107
2;2108
2;2109
2;2110
2;2111
2;2112
2;2113
2;2116
2;2117
2;2118
2;2119
2;2120
2;2129
2;2130
2;2131
2;2132
2;2133
2;2134
2;2135
2;2136
2;2137
2;2138
2;2139
2;2140
2;2141
2;2142
2;2143
2;2144
2;2145
2;2146
2;2147
2;2148
2;2149
2;2150
2;2151
2;2152
2;2153
2;2154
2;2155
2;2156
2;2157
2;2158
2;2159
2;2160
2;2161
2;2162
2;2163
2;2164
2;2165
2;2166
2;2167
2;2168
2;2169
2;2170
2;2171
2;2172
2;2173
2;2174
2;2175
2;2176
2;2177
2;2178
2;2179
2;2180
2;2181
2;2182
2;2183
2;2184
2;2185
2;2186
2;2187
2;2188
2;2189
2;2190
2;2191
2;2192
2;2193
2;2194
2;2195
2;2197
2;2198
2;2199
2;2201
2;2202
2;2203
2;2204
2;2205
2;2207
2;2208
2;2209
2;2210
2;2211
2;2212
2;2213
2;2214
2;2215
2;2216
2;2217
2;2218
2;2219
2;2220
2;2221
2;2222
2;2228
2;2229
2;2231
2;2232
2;2233
2;2234
2;2235
2;2236
2;2237
2;2238
2;2239
2;2241
2;2242
2;2243
2;2244
2;2245
2;2246
2;2247
2;2248
2;2249
2;2250
2;2251
2;2252
2;2253
2;2254
2;2255
2;2256
2;2258
2;2260
2;2261
2;2262
2;2263
2;2264
2;2265
2;2266
2;2267
2;2268
2;2269
2;2270
2;2271
2;2272
2;2273
2;2274
2;2275
2;2276
2;2277
2;2278
2;2279
2;2280
2;2281
2;2285
2;2286
2;2287
2;2288
2;2289
2;2290
2;2294
2;2295
2;2297
2;2298
2;2299
2;2300
2;2309
2;2315
2;2321
2;2331
2;2332
2;2333
2;2334
2;2335
2;2336
2;2337
2;2338
2;2339
2;2341
2;2342
2;2343
2;2344
2;2345
2;2346
2;2347
2;2351
2;2352
2;2353
2;2354
2;2355
2;2356
2;2357
2;2358
2;2359
2;2360
2;2361
2;2362
2;2363
2;2364
2;2365
2;2366
2;2367
2;2368
2;2369
2;2371
2;2372
2;2373
2;2380
2;2381
2;2382
2;2383
2;2384
2;2385
2;2386
2;2387
2;2388
2;2389
2;2391
2;2392
2;2411
2;2412
2;2413
2;2414
2;2415
2;2416
2;2417
2;2418
2;2419
2;2420
2;2421
2;2422
2;2423
2;2424
2;2426
2;2428
2;2502
2;2503
2;2504
2;3101
2;3102
2;3103
2;3104
2;3105
2;3106
2;3107
2;3108
2;3109
2;3110
2;3111
2;3112
2;3113
2;3115
2;3116
2;3117
2;3118
2;3119
2;3120
2;3121
2;3122
2;3123
2;3124
2;3125
2;3126
2;3127
2;3128
2;3129
2;3130
2;3131
2;3132
1;2100
1;2101
1;2102
1;2106
1;2107
1;2108
1;2109
1;2111
1;2112
1;2113
1;2116
1;2117
1;2118
1;2119
1;2120
1;2129
1;2131
1;2132
1;2133
1;2134
1;2135
1;2136
1;2137
1;2138
1;2139
1;2140
1;2142
1;2143
1;2144
1;2145
1;2146
1;2147
1;2150
1;2151
1;2152
1;2153
1;2154
1;2155
1;2156
1;2157
1;2158
1;2159
1;2161
1;2162
1;2163
1;2164
1;2165
1;2166
1;2167
1;2168
1;2169
1;2179
1;2180
1;2181
1;2182
1;2183
1;2184
1;2185
1;2186
1;2187
1;2188
1;2189
1;2190
1;2191
1;2192
1;2193
1;2194
1;2195
1;2196
1;2197
1;2198
1;2201
1;2202
1;2203
1;2204
1;2205
1;2206
1;2207
1;2208
1;2209
1;2210
1;2211
1;2213
1;2214
1;2215
1;2216
1;2217
1;2218
1;2219
1;2220
1;2228
1;2230
1;2232
1;2233
1;2237
1;2238
1;2239
1;2240
1;2250
1;2251
1;2252
1;2254
1;2255
1;2257
1;2258
1;2259
1;2261
1;2262
1;2269
1;2270
1;2271
1;2272
1;2273
1;2274
1;2275
1;2277
1;2278
1;2281
1;2283
1;2284
1;2285
1;2286
1;2287
1;2297
1;2298
1;2309
1;2321
1;2331
1;2332
1;2333
1;2334
1;2335
1;2336
1;2337
1;2338
1;2339
1;2341
1;2351
1;2352
1;2353
1;2354
1;2355
1;2356
1;2357
1;2358
1;2359
1;2360
1;2361
1;2362
1;2363
1;2364
1;2365
1;2366
1;2367
1;2368
1;2369
1;2371
1;2372
1;2373
1;2391
1;2392
1;2411
1;2412
1;2413
1;2414
1;2415
1;2416
1;2417
1;2418
1;2419
1;2421
1;2422
1;2423
1;2424
1;2426
1;2501
1;2502
1;2503
1;2504
1;3101
1;3102
1;3103
1;3104
1;3105
1;3106
1;3107
1;3108
1;3109
1;3111
1;3112
1;3113
1;3115
1;3116
1;3117
1;3118
1;3119
1;3120
1;3121
1;3122
1;3123
1;3124
1;3125
1;3127
1;3128
1;3129
1;3130
1;3131
1;3132
1;3133
1;3134
1;3135
1;3136
1;3137
1;3138
1;3140
1;3141
1;3142
1;3143
1;3144
1;3145
1;3146
1;3147
1;3148
1;3149
1;3151
1;3152
1;3153
1;3154
1;3155
1;3156
1;3157
1;3158
1;3159
1;3160
1;3161
1;3162
1;3163
1;3164
1;3165
1;3210
1;3211
1;3213
1;3216
1;3221
1;3222
1;3223
1;3225
1;3300
1;3301
1;3302
1;3303
1;3304
1;3305
1;3306
1;3307
1;3308
1;3311
1;3312
1;3313
1;3314
1;3315
1;3316
1;3317
1;3318
1;3319
1;3320
1;3321
1;3322
1;3323
1;3324
1;3325
1;3326
1;3327
1;3328
1;3329
1;3330
1;3331
1;3332
1;3336
1;3337
1;3338
1;3339
1;3340
1;3341
1;3342
1;3343
1;3351
1;3352
1;3353
1;3354
1;3355
1;3356
1;3357
1;3359
1;3360
1;3364
1;3365
1;3366
1;3371
1;3372
1;3375
1;3377
1;3378
1;3382
1;3398
1;3399
1;3400
1;3401
1;3402
1;3403
1;3405
1;3406
1;3407
1;3411
1;3412
1;3413
1;3414
1;3500
1;3501
1;3502
1;3503
1;3504
1;3505
1;3506
1;3507
1;3508
1;3509
1;3510
1;3511
1;3512
1;3513
1;3514
1;3515
1;3516
1;3517
1;3518
1;3519
1;3520
1;3521
1;3523
1;3524
1;3525
1;3526
1;3527
1;3528
1;3529
1;3530
1;3531
1;3532
1;3533
1;3534
1;3535
1;3536
1;3537
1;3538
1;3539
1;3540
1;3541
1;3542
1;3543
1;3544
2;5118
2;5119
2;5120
2;5121
2;5122
2;5123
2;5124
2;5125
2;5126
2;5127
2;5128
2;5129
2;5130
2;5201
2;5202
2;5203
2;5204
2;5205
2;5206
2;5401
2;5402
2;5403
2;6011
2;6012
2;6013
2;6014
2;6111
2;6112
2;6113
2;6114
2;6115
2;6116
2;6117
2;6118
2;6120
2;6121
2;6122
2;6123
2;6124
2;6125
2;6126
2;6127
2;6128
2;6129
2;6131
2;6132
2;6133
2;6134
2;6135
2;6191
2;6208
2;6209
2;6210
2;6211
2;6212
2;6213
2;6214
2;6215
2;6221
2;6222
2;6231
2;6232
2;6233
2;6234
2;6235
2;6236
2;6237
2;6238
2;6239
2;6241
2;6242
2;6251
2;6252
2;6253
2;6254
2;6257
2;6258
2;6261
2;6262
2;6311
2;6312
2;7111
2;7112
2;7113
2;7119
2;8111
2;8112
2;8113
2;8114
2;8115
2;8116
2;8117
2;8118
2;8119
2;8120
2;8121
2;8222
2;8223
2;8224
2;8226
2;8227
2;9111
2;9112
2;9113
2;9114
2;9115
2;9116
2;9118
2;9119
2;9121
2;9122
2;9123
2;9129
2;9131
2;9132
2;9133
2;9134
2;9141
2;9142
2;9143
2;9144
2;9161
2;9162
2;9163
2;9164
2;9165
2;9166
2;9167
2;9168
2;9169
2;9170
2;9191
2;9201
2;9202
2;9203
2;9204
2;9205
2;9206
2;9207
2;9211
2;9221
2;9311
2;9313
2;9411
2;9421
2;9422
2;9423
2;9429
2;9431
2;9432
2;9433
2;9434
2;9435
2;9436
2;9511
2;9512
2;9513
2;9514
2;9521
2;9566
2;9567
2;9568
2;9569
2;9570
2;9701
2;9702
2;9703
2;9704
2;9705
2;9706
2;9707
2;9708
2;9709
2;9710
2;9711
2;9713
2;9714
2;9715
2;9716
2;9717
2;9718
2;9719
2;9720
2;9721
2;9722
2;9724
2;9725
2;9726
2;9727
2;9729
2;9730
2;9731
2;9732
2;9733
2;9734
2;9735
2;9736
2;9737
2;9741
2;9742
2;9743
2;9744
2;9751
2;9752
2;9761
2;9762
2;9763
2;9764
2;9765
2;9766
2;9767
2;9768
2;9769
2;9771
2;9772
2;9773
2;9774
2;9775
2;9776
2;9777
2;9778
2;9801
2;9802
2;9803
2;9804
2;9805
2;9806
2;9807
2;9808
1;9191
1;9201
1;9202
1;9203
1;9204
1;9205
1;9206
1;9207
1;9211
1;9221
1;9311
1;9313
1;9411
1;9421
1;9422
1;9423
1;9429
1;9432
1;9433
1;9434
1;9435
1;9436
1;9511
1;9512
1;9513
1;9514
1;9521
1;9570
1;9701
1;9702
1;9703
1;9704
1;9705
1;9706
1;9707
1;9708
1;9709
1;9710
1;9711
1;9713
1;9714
1;9715
1;9716
1;9717
1;9718
1;9719
1;9720
1;9721
1;9722
1;9724
1;9725
1;9726
1;9727
1;9729
1;9730
1;9731
1;9732
1;9733
1;9734
1;9735
1;9736
1;9737
1;9741
1;9742
1;9743
1;9744
1;9751
1;9752
1;9761
1;9762
1;9763
1;9764
1;9765
1;9766
1;9767
1;9768
1;9769
1;9771
1;9772
1;9773
1;9774
1;9775
1;9776
1;9777
1;9778
1;9801
1;9802
1;9803
1;9804
1;9805
1;9806
1;9807
1;9808
1;9809
1;9810
1;9811
1;9812
1;9813
1;9814
1;9815
1;9816
1;9817
1;9818
1;9819
1;9820
1;9821
1;9822
1;9823
1;9824
1;9825
1;9826
1;9827
1;9828
1;9829
1;9830
1;9831
1;9832
1;9833
1;9834
1;9835
1;9836
1;9837
1;9838
1;9839
1;9840
1;9841
1;9842
1;9843
1;9844
1;9845
1;9846
1;9847
1;9848
1;9849
1;9850
1;9851
1;9852
1;9853
1;9854
1;9855
1;9856
1;9857
1;9858
1;9859
1;9860
1;9861
1;9862
1;9863
1;9864
1;9865
1;9866
1;9867
1;9868
1;9869
1;9870
1;9871
1;9872
1;9873
1;9874
1;9875
1;9876
1;9877
1;9878
1;9879
1;9880
1;9881
1;9882
1;9883
1;9884
1;9885
1;9886
1;9887
1;9888
1;9889
1;9890
1;9891
1;9892
1;9893
1;9894
1;9895
1;9896
1;9897
1;9898
1;9899
1;9901
1;9902
1;9911
1;9912
1;9999
2;1054
2;1055
2;1056
2;1057
2;1058
2;1059
2;1060
2;1061
2;1062
2;1063
2;1064
2;1065
2;1066
2;1067
2;1068
2;1069
2;1070
2;1071
2;1072
2;1073
2;1074
2;1075
2;1076
2;1077
2;1078
2;1079
2;1080
2;1081
2;1082
2;1083
2;1084
2;1085
2;1086
2;1087
2;1088
2;1089
2;1090
2;1091
2;1092
2;1093
2;1094
2;1095
2;1096
2;1097
2;1098
2;1099
2;1100
2;1101
2;1102
2;1103
2;1104
2;1105
2;1106
2;1107
2;1108
2;1109
2;1110
2;1111
2;1112
2;1113
