BEN_QLT_COD;RGM_GRG_COD;RGM_COD
4;4;649
4;4;650
4;4;651
4;4;652
4;4;653
4;4;654
4;4;655
4;4;656
4;4;657
4;4;658
4;4;659
4;4;660
4;4;661
4;4;662
4;4;663
4;4;664
4;4;665
4;4;666
4;4;667
4;4;668
4;4;669
4;4;670
4;4;671
4;4;672
4;4;673
4;4;674
4;4;675
4;4;676
4;4;677
4;4;678
4;4;679
4;4;680
4;4;681
4;4;682
4;4;683
4;4;684
4;4;685
4;4;686
4;4;687
4;4;688
4;4;689
4;4;690
4;4;691
4;4;692
4;4;693
4;4;694
4;4;695
4;4;696
4;4;697
4;4;698
4;4;699
4;4;700
4;4;701
4;4;702
4;4;703
4;4;704
4;4;705
4;4;706
4;4;707
4;4;708
4;4;709
4;4;710
4;4;711
4;4;712
4;4;713
4;4;714
4;4;715
4;4;716
4;4;717
4;4;718
4;4;719
4;4;720
4;4;721
4;4;722
4;4;723
4;4;724
4;4;725
4;4;726
4;4;727
4;4;728
4;4;729
4;4;730
4;4;731
4;4;732
4;4;733
4;4;734
4;4;735
4;4;736
4;4;737
4;4;738
4;4;739
4;4;740
4;4;741
4;4;742
4;4;743
4;4;744
4;4;745
4;4;746
4;4;747
4;4;748
4;4;749
4;4;750
4;4;751
4;4;752
4;4;753
4;4;754
4;4;755
4;4;756
4;4;757
4;4;758
4;4;759
4;4;760
4;4;761
4;4;762
4;4;763
4;4;764
4;4;765
4;4;766
4;4;767
4;4;768
4;4;769
4;4;770
4;4;771
4;4;772
4;4;773
4;4;774
4;4;775
4;4;776
4;4;777
4;4;778
4;4;779
4;4;780
4;4;781
4;4;782
4;4;783
4;4;784
4;4;785
4;4;786
4;4;787
4;4;788
4;4;789
4;4;790
4;4;791
4;4;792
4;4;793
4;4;794
4;4;795
4;4;796
4;4;797
4;4;798
4;4;799
4;4;800
4;4;801
4;4;802
4;4;803
4;4;804
4;4;805
4;4;806
4;4;807
4;4;808
4;4;809
4;4;810
4;4;811
4;4;812
4;4;813
4;4;814
4;4;815
4;4;816
4;4;817
4;4;818
4;4;819
4;4;820
4;4;821
4;4;822
4;4;823
4;4;824
4;4;825
4;4;826
4;4;827
4;4;828
4;4;829
4;4;830
4;4;831
4;4;832
4;4;833
4;4;834
4;4;835
4;4;836
4;4;837
4;4;838
4;4;839
4;4;840
4;4;841
4;4;842
4;4;843
4;4;844
4;4;845
4;4;846
4;4;847
4;4;848
4;4;849
4;4;850
4;4;851
4;4;852
4;4;853
4;4;854
4;4;855
4;4;856
4;4;857
4;4;858
4;4;859
4;4;860
4;4;861
4;4;862
4;4;863
4;4;864
4;4;865
4;4;866
4;4;867
4;4;868
4;4;869
4;4;870
4;4;871
4;4;872
4;4;873
4;4;874
4;4;875
4;4;876
4;4;877
4;4;878
4;4;879
4;4;880
4;4;881
4;4;882
4;4;883
4;4;884
4;4;885
4;4;886
4;4;887
4;4;888
4;4;889
4;4;890
4;4;891
4;4;892
4;4;893
4;4;894
4;4;895
4;4;896
4;4;897
4;4;898
4;4;899
4;4;900
4;4;901
4;4;902
4;4;903
4;4;904
4;4;905
4;4;906
4;4;907
4;4;908
4;4;909
4;4;910
4;4;911
4;4;912
4;4;913
4;4;914
4;4;915
4;4;916
4;4;917
4;4;918
4;4;919
4;4;920
4;4;921
4;4;922
4;4;923
4;4;924
4;4;925
4;4;926
4;4;927
4;4;928
4;4;929
4;4;930
4;4;931
4;4;932
4;4;933
4;4;934
4;4;935
4;4;936
4;4;937
4;4;938
4;4;939
4;4;940
4;4;941
4;4;942
4;4;943
4;4;944
4;4;945
4;4;946
4;4;947
4;4;948
4;4;949
4;4;950
4;4;951
4;4;952
4;4;953
4;4;954
4;4;955
4;4;956
4;4;957
4;4;958
4;4;959
4;4;960
4;4;961
4;4;962
4;4;963
4;4;964
4;4;965
4;4;966
4;4;967
4;4;968
4;4;969
4;4;970
4;4;971
4;4;972
4;4;973
4;4;974
4;4;975
4;4;976
4;4;977
4;4;978
4;4;979
4;4;980
4;4;981
4;4;982
4;4;983
4;4;984
4;4;985
4;4;986
4;4;987
4;4;988
4;4;989
4;4;990
4;4;991
4;4;992
4;4;993
4;4;994
4;4;995
4;4;996
4;4;997
4;4;998
4;4;999
4;5;51
4;5;52
4;5;53
4;5;97
4;5;115
4;6;1
4;6;11
4;6;12
4;6;21
4;6;34
4;6;48
4;6;70
4;6;90
4;6;97
4;6;100
4;6;101
4;6;102
4;6;103
4;6;110
4;6;115
4;6;120
4;6;140
4;6;150
4;6;161
4;6;162
4;6;180
4;6;181
4;6;200
4;6;201
4;6;202
4;6;241
4;6;242
4;6;380
4;6;530
4;6;659
4;6;701
4;6;702
4;6;710
4;6;721
4;6;722
4;6;730
4;6;802
4;6;856
4;7;1
4;7;13
4;7;97
4;7;115
4;7;142
4;7;152
4;7;202
4;7;203
4;7;222
4;7;223
4;7;760
4;7;802
4;7;856
4;8;97
4;8;108
4;8;109
4;8;111
4;8;115
4;8;116
4;8;121
4;8;122
4;8;123
4;8;231
4;8;802
4;8;856
4;9;1
4;9;97
4;9;115
4;10;97
4;10;101
4;10;110
4;10;115
4;10;120
4;10;150
4;10;206
4;10;207
4;10;208
4;10;280
4;10;340
4;10;530
4;10;560
4;10;802
4;10;856
4;12;97
4;12;101
4;12;110
4;12;115
4;12;120
4;12;530
4;14;1
4;14;97
4;14;115
4;15;1
4;15;97
4;15;115
4;16;1
4;16;97
4;16;115
4;17;9
4;17;97
4;17;115
4;17;500
4;17;501
4;17;502
4;17;503
4;17;504
4;17;505
4;17;506
4;17;507
4;17;520
4;17;550
4;17;570
4;17;580
4;17;581
4;90;97
4;90;110
4;90;115
4;90;280
4;90;530
4;90;671
4;90;672
4;90;673
4;90;674
4;90;675
4;90;676
4;90;677
4;90;802
4;90;856
1;1;1
1;1;2
1;1;3
1;1;4
1;1;5
1;1;6
1;1;7
1;1;8
1;1;9
1;1;10
1;1;11
1;1;15
1;1;16
1;1;20
1;1;30
1;1;40
1;1;44
1;1;45
1;1;46
1;1;47
1;1;50
1;1;60
1;1;70
1;1;90
1;1;91
1;1;92
1;1;94
1;1;95
1;1;96
1;1;97
1;1;100
1;1;101
1;1;102
1;1;103
1;1;104
1;1;105
1;1;106
1;1;107
1;1;108
1;1;110
1;1;112
1;1;114
1;1;115
1;1;119
1;1;120
1;1;129
1;1;130
1;1;140
1;1;144
1;1;150
1;1;154
1;1;159
1;1;160
1;1;170
1;1;180
1;1;181
1;1;188
1;1;189
1;1;191
1;1;200
1;1;201
1;1;205
1;1;209
1;1;210
1;1;211
1;1;220
1;1;224
1;1;230
1;1;232
1;1;235
1;1;236
1;1;243
1;1;244
1;1;245
1;1;250
1;1;260
1;1;270
1;1;280
1;1;290
1;1;291
1;1;300
1;1;310
1;1;311
1;1;312
1;1;320
1;1;330
1;1;340
1;1;350
1;1;360
1;1;370
1;1;374
1;1;390
1;1;400
1;1;405
1;1;415
1;1;425
1;1;435
1;1;440
1;1;445
1;1;480
1;1;485
1;1;490
1;1;495
1;1;530
1;1;534
1;1;539
1;1;540
1;1;550
1;1;560
1;1;620
1;1;630
1;1;652
1;1;655
1;1;656
1;1;657
1;1;658
1;1;660
1;1;669
1;1;670
1;1;701
1;1;710
1;1;720
1;1;721
1;1;730
1;1;740
1;1;741
1;1;742
1;1;750
1;1;800
1;1;801
1;1;802
1;1;803
1;1;804
1;1;805
1;1;806
1;1;808
1;1;809
1;1;810
1;1;815
1;1;816
1;1;817
1;1;818
1;1;820
1;1;825
1;1;826
1;1;827
1;1;830
1;1;831
1;1;832
1;1;833
1;1;840
1;1;850
1;1;856
1;1;857
1;1;860
1;1;870
1;1;880
1;1;888
1;1;890
1;1;900
1;1;910
1;1;920
1;1;930
1;1;940
1;1;950
1;1;960
1;1;970
1;1;980
1;1;990
1;2;1
1;2;2
1;2;3
1;2;4
1;2;5
1;2;6
1;2;7
1;2;10
1;2;11
1;2;20
1;2;30
1;2;40
1;2;97
1;2;115
1;3;1
1;3;2
1;3;3
1;3;4
1;3;5
1;3;6
1;3;97
1;3;115
1;4;97
1;4;100
1;4;101
1;4;102
1;4;103
1;4;104
1;4;105
1;4;106
1;4;107
1;4;108
1;4;109
1;4;110
1;4;111
1;4;112
1;4;113
1;4;114
1;4;115
1;4;116
1;4;117
1;4;118
1;4;119
1;4;120
1;4;121
1;4;122
1;4;123
1;4;124
1;4;125
1;4;126
1;4;127
1;4;128
1;4;129
1;4;130
1;4;131
1;4;132
1;4;133
1;4;134
1;4;135
1;4;136
1;4;137
1;4;138
1;4;139
1;4;140
1;4;141
1;4;142
1;4;143
1;4;144
1;4;145
1;4;146
1;4;147
1;4;148
1;4;149
1;4;150
1;4;151
1;4;152
1;4;153
1;4;154
1;4;155
1;4;156
1;4;157
1;4;158
1;4;159
1;4;160
1;4;161
1;4;162
1;4;163
1;4;164
1;4;165
1;4;166
1;4;167
1;4;168
1;4;169
1;4;170
1;4;171
1;4;172
1;4;173
1;4;174
1;4;175
1;4;176
1;4;177
1;4;178
1;4;179
1;4;180
1;4;181
1;4;182
1;4;183
1;4;184
1;4;185
1;4;186
1;4;187
1;4;188
1;4;189
1;4;190
1;4;191
1;4;192
1;4;193
1;4;194
1;4;195
1;4;196
1;4;197
1;4;198
1;4;199
1;4;200
1;4;201
1;4;202
1;4;203
1;4;204
1;4;205
1;4;206
1;4;207
1;4;208
1;4;209
1;4;210
1;4;211
1;4;212
1;4;213
1;4;214
1;4;215
1;4;216
1;4;217
1;4;218
1;4;219
1;4;220
1;4;221
1;4;222
1;4;223
1;4;224
1;4;225
1;4;226
1;4;227
1;4;228
1;4;229
1;4;230
1;4;231
1;4;232
1;4;233
1;4;234
1;4;235
1;4;236
1;4;237
1;4;238
1;4;239
1;4;240
1;4;241
1;4;242
1;4;243
1;4;244
1;4;245
1;4;246
1;4;247
1;4;248
1;4;249
1;4;250
1;4;251
1;4;252
1;4;253
1;4;254
1;4;255
1;4;256
1;4;257
1;4;258
1;4;259
1;4;260
1;4;261
1;4;262
1;4;263
1;4;264
1;4;265
1;4;266
1;4;267
1;4;268
1;4;269
1;4;270
1;4;271
1;4;272
1;4;273
1;4;274
1;4;275
1;4;276
1;4;277
1;4;278
1;4;279
1;4;280
1;4;281
1;4;282
1;4;283
1;4;284
1;4;285
1;4;286
1;4;287
1;4;288
1;4;289
1;4;290
1;4;291
1;4;292
1;4;293
1;4;294
1;4;295
1;4;296
1;4;297
1;4;298
1;4;299
1;4;300
1;4;301
1;4;302
1;4;303
1;4;304
1;4;305
1;4;306
1;4;307
1;4;308
1;4;309
1;4;310
1;4;311
1;4;312
1;4;313
1;4;314
1;4;315
1;4;316
1;4;317
1;4;318
1;4;319
1;4;320
1;4;321
1;4;322
1;4;323
1;4;324
1;4;325
1;4;326
1;4;327
1;4;328
1;4;329
1;4;330
1;4;331
1;4;332
1;4;333
1;4;334
1;4;335
1;4;336
1;4;337
1;4;338
1;4;339
1;4;340
1;4;341
1;4;342
1;4;343
1;4;344
1;4;345
1;4;346
1;4;347
1;4;348
1;4;349
1;4;350
1;4;351
1;4;352
1;4;353
1;4;354
1;4;355
1;4;356
1;4;357
1;4;358
1;4;359
1;4;360
1;4;361
1;4;362
1;4;363
1;4;364
1;4;365
1;4;366
1;4;367
1;4;368
1;4;369
1;4;370
1;4;371
1;4;372
1;4;373
1;4;374
1;4;375
1;4;376
1;4;377
1;4;378
1;4;379
1;4;380
1;4;381
1;4;382
1;4;383
1;4;384
1;4;385
1;4;386
1;4;387
1;4;388
1;4;389
1;4;390
1;4;391
1;4;392
1;4;393
1;4;394
1;4;395
1;4;396
1;4;397
1;4;398
1;4;399
1;4;400
1;4;401
1;4;402
1;4;403
1;4;404
1;4;405
1;4;406
1;4;407
1;4;408
1;4;409
1;4;410
1;4;411
1;4;412
1;4;413
1;4;414
1;4;415
1;4;416
1;4;417
1;4;418
1;4;419
1;4;420
1;4;421
1;4;422
1;4;423
1;4;424
1;4;425
1;4;426
1;4;427
1;4;428
1;4;429
1;4;430
1;4;431
1;4;432
1;4;433
1;4;434
1;4;435
1;4;436
1;4;437
1;4;438
1;4;439
1;4;440
1;4;441
1;4;442
1;4;443
1;4;444
1;4;445
1;4;446
1;4;447
1;4;448
1;4;449
1;4;450
1;4;451
1;4;452
1;4;453
1;4;454
1;4;455
1;4;456
1;4;457
1;4;458
1;4;459
1;4;460
1;4;461
1;4;462
1;4;463
1;4;464
1;4;465
1;4;466
1;4;467
1;4;468
1;4;469
1;4;470
1;4;471
1;4;472
1;4;473
1;4;474
1;4;475
1;4;476
1;4;477
1;4;478
1;4;479
1;4;480
1;4;481
1;4;482
1;4;483
1;4;484
1;4;485
1;4;486
1;4;487
1;4;488
1;4;489
1;4;490
1;4;491
1;4;492
1;4;493
1;4;494
1;4;495
1;4;496
1;4;497
1;4;498
1;4;499
1;4;500
1;4;501
1;4;502
1;4;503
1;4;504
1;4;505
1;4;506
1;4;507
1;4;508
1;4;509
1;4;510
1;4;511
1;4;512
1;4;513
1;4;514
1;4;515
1;4;516
1;4;517
1;4;518
1;4;519
1;4;520
1;4;521
1;4;522
1;4;523
1;4;524
1;4;525
1;4;526
1;4;527
1;4;528
1;4;529
1;4;530
1;4;531
1;4;532
1;4;533
1;4;534
1;4;535
1;4;536
1;4;537
1;4;538
1;4;539
1;4;540
1;4;541
1;4;542
1;4;543
1;4;544
1;4;545
1;4;546
1;4;547
1;4;548
1;4;549
1;4;550
1;4;551
1;4;552
1;4;553
1;4;554
1;4;555
1;4;556
1;4;557
1;4;558
1;4;559
1;4;560
1;4;561
1;4;562
1;4;563
1;4;564
1;4;565
1;4;566
1;4;567
1;4;568
1;4;569
1;4;570
1;4;571
1;4;572
1;4;573
1;4;574
1;4;575
1;4;576
1;4;577
1;4;578
1;4;579
1;4;580
1;4;581
1;4;582
1;4;583
1;4;584
1;4;585
1;4;586
1;4;587
1;4;588
1;4;589
1;4;590
1;4;591
1;4;592
1;4;593
1;4;594
1;4;595
1;4;596
1;4;597
1;4;598
1;4;599
1;4;600
1;4;601
1;4;602
1;4;603
1;4;604
1;4;605
1;4;606
1;4;607
1;4;608
1;4;609
1;4;610
1;4;611
1;4;612
1;4;613
1;4;614
1;4;615
1;4;616
1;4;617
1;4;618
1;4;619
1;4;620
1;4;621
1;4;622
1;4;623
1;4;624
1;4;625
1;4;626
1;4;627
1;4;628
1;4;629
1;4;630
1;4;631
1;4;632
1;4;633
1;4;634
1;4;635
1;4;636
1;4;637
1;4;638
1;4;639
1;4;640
1;4;641
1;4;642
1;4;643
1;4;644
1;4;645
1;4;646
1;4;647
1;4;648
1;4;649
1;4;650
1;4;651
1;4;652
1;4;653
1;4;654
1;4;655
1;4;656
1;4;657
1;4;658
1;4;659
1;4;660
1;4;661
1;4;662
1;4;663
1;4;664
1;4;665
1;4;666
1;4;667
1;4;668
1;4;669
1;4;670
1;4;671
1;4;672
1;4;673
1;4;674
1;4;675
1;4;676
1;4;677
1;4;678
1;4;679
1;4;680
1;4;681
1;4;682
1;4;683
1;4;684
1;4;685
1;4;686
1;4;687
1;4;688
1;4;689
1;4;690
1;4;691
1;4;692
1;4;693
1;4;694
1;4;695
1;4;696
1;4;697
1;4;698
1;4;699
1;4;700
1;4;701
1;4;702
1;4;703
1;4;704
1;4;705
1;4;706
1;4;707
1;4;708
1;4;709
1;4;710
1;4;711
1;4;712
1;4;713
1;4;714
1;4;715
1;4;716
1;4;717
1;4;718
1;4;719
1;4;720
1;4;721
1;4;722
1;4;723
1;4;724
1;4;725
1;4;726
1;4;727
1;4;728
1;4;729
1;4;730
1;4;731
1;4;732
1;4;733
1;4;734
1;4;735
1;4;736
1;4;737
1;4;738
1;4;739
1;4;740
1;4;741
1;4;742
1;4;743
1;4;744
1;4;745
1;4;746
1;4;747
1;4;748
1;4;749
1;4;750
1;4;751
1;4;752
1;4;753
1;4;754
1;4;755
1;4;756
1;4;757
1;4;758
1;4;759
1;4;760
1;4;761
1;4;762
1;4;763
1;4;764
1;4;765
1;4;766
1;4;767
1;4;768
1;4;769
1;4;770
1;4;771
1;4;772
1;4;773
1;4;774
1;4;775
1;4;776
1;4;777
1;4;778
1;4;779
1;4;780
1;4;781
1;4;782
1;4;783
1;4;784
1;4;785
1;4;786
1;4;787
1;4;788
1;4;789
1;4;790
1;4;791
1;4;792
1;4;793
1;4;794
1;4;795
1;4;796
1;4;797
1;4;798
1;4;799
1;4;800
1;4;801
1;4;802
1;4;803
1;4;804
1;4;805
1;4;806
1;4;807
1;4;808
1;4;809
1;4;810
1;4;811
1;4;812
1;4;813
1;4;814
1;4;815
1;4;816
1;4;817
1;4;818
1;4;819
1;4;820
1;4;821
1;4;822
1;4;823
1;4;824
1;4;825
1;4;826
1;4;827
1;4;828
1;4;829
1;4;830
1;4;831
1;4;832
1;4;833
1;4;834
1;4;835
1;4;836
1;4;837
1;4;838
1;4;839
1;4;840
1;4;841
1;4;842
1;4;843
1;4;844
1;4;845
1;4;846
1;4;847
1;4;848
1;4;849
1;4;850
1;4;851
1;4;852
1;4;853
1;4;854
1;4;855
1;4;856
1;4;857
1;4;858
1;4;859
1;4;860
1;4;861
1;4;862
1;4;863
1;4;864
1;4;865
1;4;866
1;4;867
1;4;868
1;4;869
1;4;870
1;4;871
1;4;872
1;4;873
1;4;874
1;4;875
1;4;876
1;4;877
1;4;878
1;4;879
1;4;880
1;4;881
1;4;882
1;4;883
1;4;884
1;4;885
1;4;886
1;4;887
1;4;888
1;4;889
1;4;890
1;4;891
1;4;892
1;4;893
1;4;894
1;4;895
1;4;896
1;4;897
1;4;898
1;4;899
1;4;900
1;4;901
1;4;902
1;4;903
1;4;904
1;4;905
1;4;906
1;4;907
1;4;908
1;4;909
1;4;910
1;4;911
1;4;912
1;4;913
1;4;914
1;4;915
1;4;916
1;4;917
1;4;918
1;4;919
1;4;920
1;4;921
1;4;922
1;4;923
1;4;924
1;4;925
1;4;926
1;4;927
1;4;928
1;4;929
1;4;930
1;4;931
1;4;932
1;4;933
1;4;934
1;4;935
1;4;936
1;4;937
1;4;938
1;4;939
1;4;940
1;4;941
1;4;942
1;4;943
1;4;944
1;4;945
1;4;946
1;4;947
1;4;948
1;4;949
1;4;950
1;4;951
1;4;952
1;4;953
1;4;954
1;4;955
1;4;956
1;4;957
1;4;958
1;4;959
1;4;960
1;4;961
1;4;962
1;4;963
1;4;964
1;4;965
1;4;966
1;4;967
1;4;968
1;4;969
1;4;970
1;4;971
1;4;972
1;4;973
1;4;974
1;4;975
1;4;976
1;4;977
1;4;978
1;4;979
1;4;980
1;4;981
1;4;982
1;4;983
1;4;984
1;4;985
1;4;986
1;4;987
1;4;988
1;4;989
1;4;990
1;4;991
1;4;992
1;4;993
1;4;994
1;4;995
1;4;996
1;4;997
1;4;998
1;4;999
1;5;51
1;5;52
1;5;53
1;5;97
1;5;115
1;6;1
1;6;11
1;6;12
1;6;15
1;6;21
1;6;34
1;6;48
1;6;70
1;6;90
1;6;97
1;6;100
1;6;101
1;6;102
1;6;103
1;6;110
1;6;115
1;6;120
1;6;140
1;6;150
1;6;161
1;6;162
1;6;180
1;6;181
1;6;200
1;6;201
1;6;202
1;6;241
1;6;242
1;6;301
1;6;302
1;6;380
1;6;530
1;6;659
1;6;701
1;6;702
1;6;710
1;6;721
1;6;722
1;6;730
1;6;802
1;6;856
1;6;857
1;7;1
1;7;13
1;7;97
1;7;115
1;7;142
1;7;152
1;7;202
1;7;203
1;7;222
1;7;223
1;7;760
1;7;802
1;7;856
1;7;857
1;8;97
1;8;108
1;8;109
1;8;111
1;8;115
1;8;116
1;8;121
1;8;122
1;8;123
1;8;124
1;8;125
1;8;231
1;8;721
1;8;802
1;8;856
1;8;857
1;9;1
1;9;97
1;9;115
1;10;97
1;10;101
1;10;110
1;10;115
1;10;120
1;10;150
1;10;206
1;10;207
1;10;208
1;10;280
1;10;340
1;10;530
1;10;560
1;10;802
1;10;856
1;10;857
1;12;97
1;12;101
1;12;110
1;12;115
1;12;120
1;12;530
1;14;1
1;14;97
1;14;115
1;15;1
1;15;97
1;15;115
1;16;1
1;16;97
1;16;115
1;17;9
1;17;97
1;17;115
1;17;500
1;17;501
1;17;502
1;17;503
1;17;504
1;17;505
1;17;506
1;17;507
1;17;520
1;17;550
1;17;570
1;17;580
1;17;581
1;90;97
1;90;110
1;90;115
1;90;120
1;90;280
1;90;330
1;90;530
1;90;671
1;90;672
1;90;673
1;90;674
1;90;675
1;90;676
1;90;677
1;90;802
1;90;856
1;90;857
1;93;857
1;95;857
2;1;10
2;1;11
2;1;20
2;1;30
2;1;40
2;1;45
2;1;46
2;1;47
2;1;50
2;1;60
2;1;70
2;1;90
2;1;91
2;1;92
2;1;95
2;1;96
2;1;97
2;1;100
2;1;101
2;1;102
2;1;103
2;1;105
2;1;106
2;1;107
2;1;108
2;1;110
2;1;112
2;1;114
2;1;115
2;1;119
2;1;120
2;1;129
2;1;130
2;1;140
2;1;144
2;1;150
2;1;154
2;1;159
2;1;160
2;1;170
2;1;180
2;1;181
2;1;188
2;1;189
2;1;200
2;1;201
2;1;209
2;1;210
2;1;211
2;1;230
2;1;232
2;1;235
2;1;243
2;1;244
2;1;245
2;1;250
2;1;260
2;1;270
2;1;280
2;1;290
2;1;291
2;1;300
2;1;310
2;1;311
2;1;312
2;1;320
2;1;330
2;1;340
2;1;350
2;1;360
2;1;370
2;1;374
2;1;400
2;1;405
2;1;440
2;1;445
2;1;480
2;1;485
2;1;490
2;1;495
2;1;530
2;1;534
2;1;539
2;1;540
2;1;550
2;1;560
2;1;620
2;1;630
2;1;655
2;1;660
2;1;669
2;1;670
2;1;701
2;1;710
2;1;720
2;1;721
2;1;730
2;1;740
2;1;741
2;1;742
2;1;750
2;1;800
2;1;801
2;1;802
2;1;803
2;1;804
2;1;805
2;1;806
2;1;808
2;1;809
2;1;810
2;1;815
2;1;816
2;1;817
2;1;818
2;1;820
2;1;825
2;1;826
2;1;827
2;1;830
2;1;831
2;1;832
2;1;833
2;1;840
2;1;850
2;1;860
2;1;870
2;1;880
2;1;888
2;1;890
2;1;900
2;1;910
2;1;920
2;1;930
2;1;940
2;1;950
2;1;960
2;1;970
2;1;980
2;1;990
2;2;1
2;2;2
2;2;3
2;2;4
2;2;6
2;2;7
2;2;10
2;2;11
2;2;20
2;2;30
2;2;40
2;2;97
2;2;115
2;3;1
2;3;2
2;3;3
2;3;4
2;3;5
2;3;6
2;3;97
2;3;115
2;4;97
2;4;100
2;4;101
2;4;102
2;4;103
2;4;104
2;4;105
2;4;106
2;4;107
2;4;108
2;4;109
2;4;110
2;4;111
2;4;112
2;4;113
2;4;114
2;4;115
2;4;116
2;4;117
2;4;118
2;4;119
2;4;120
2;4;121
2;4;122
2;4;123
2;4;124
2;4;125
2;4;126
2;4;127
2;4;128
2;4;129
2;4;130
2;4;131
2;4;132
2;4;133
2;4;134
2;4;135
2;4;136
2;4;137
2;4;138
2;4;139
2;4;140
2;4;141
2;4;142
2;4;143
2;4;144
2;4;145
2;4;146
2;4;147
2;4;148
2;4;149
2;4;150
2;4;151
2;4;152
2;4;153
2;4;154
2;4;155
2;4;156
2;4;157
2;4;158
2;4;159
2;4;160
2;4;161
2;4;162
2;4;163
2;4;164
2;4;165
2;4;166
2;4;167
2;4;168
2;4;169
2;4;170
2;4;171
2;4;172
2;4;173
2;4;174
2;4;175
2;4;176
2;4;177
2;4;178
2;4;179
2;4;180
2;4;181
2;4;182
2;4;183
2;4;184
2;4;185
2;4;186
2;4;187
2;4;188
2;4;189
2;4;190
2;4;191
2;4;192
2;4;193
2;4;194
2;4;195
2;4;196
2;4;197
2;4;198
2;4;199
2;4;200
2;4;201
2;4;202
2;4;203
2;4;204
2;4;205
2;4;206
2;4;207
2;4;208
2;4;209
2;4;210
2;4;211
2;4;212
2;4;213
2;4;214
2;4;215
2;4;216
2;4;217
2;4;218
2;4;219
2;4;220
2;4;221
2;4;222
2;4;223
2;4;224
2;4;225
2;4;226
2;4;227
2;4;228
2;4;229
2;4;230
2;4;231
2;4;232
2;4;233
2;4;234
2;4;235
2;4;236
2;4;237
2;4;238
2;4;239
2;4;240
2;4;241
2;4;242
2;4;243
2;4;244
2;4;245
2;4;246
2;4;247
2;4;248
2;4;249
2;4;250
2;4;251
2;4;252
2;4;253
2;4;254
2;4;255
2;4;256
2;4;257
2;4;258
2;4;259
2;4;260
2;4;261
2;4;262
2;4;263
2;4;264
2;4;265
2;4;266
2;4;267
2;4;268
2;4;269
2;4;270
2;4;271
2;4;272
2;4;273
2;4;274
2;4;275
2;4;276
2;4;277
2;4;278
2;4;279
2;4;280
2;4;281
2;4;282
2;4;283
2;4;284
2;4;285
2;4;286
2;4;287
2;4;288
2;4;289
2;4;290
2;4;291
2;4;292
2;4;293
2;4;294
2;4;295
2;4;296
