PRS_NAT;CPL_COD
6241;0
6242;0
6251;0
6252;0
6253;0
6254;0
6257;0
6258;0
6261;0
6262;0
6311;0
6312;0
7111;0
7112;0
7113;0
7119;0
8111;0
8112;0
8113;0
8114;0
8115;0
8116;0
8117;0
8118;0
8119;0
8120;0
8121;0
8222;0
8223;0
8224;0
8226;0
8227;0
9111;0
9112;0
9113;0
9114;0
9115;0
9116;0
9118;0
9119;0
9121;0
9122;0
9123;0
9129;0
9131;0
9132;0
9133;0
9134;0
9141;0
9142;0
9143;0
9144;0
9161;0
9162;0
9163;0
9164;0
9165;0
9166;0
9167;0
9168;0
9169;0
9170;0
9191;0
9191;1
9191;2
9201;0
9202;0
9203;0
9204;0
9205;0
9206;0
9207;0
9211;0
9221;0
9311;0
9313;0
9411;0
9421;0
9422;0
9423;0
9429;0
9431;0
9432;0
9433;0
9434;0
9435;0
9436;0
9511;0
9512;0
9513;0
9514;0
9521;0
9566;0
9567;0
9568;0
9569;0
9569;2
9570;0
9570;1
9570;2
9701;0
9702;0
9703;0
9704;0
9705;0
9706;0
9707;0
9708;0
9709;0
9710;0
9711;0
9713;0
9714;0
9715;0
9716;0
9717;0
9718;0
9719;0
9720;0
9721;0
9722;0
9724;0
9725;0
9726;0
9727;0
9729;0
9730;0
9731;0
9732;0
9733;0
9734;0
9735;0
9736;0
9737;0
9741;0
9742;0
9743;0
9744;0
9751;0
9752;0
9761;0
9762;0
9763;0
9764;0
9765;0
9766;0
9767;0
9768;0
9769;0
9771;0
9772;0
9773;0
9774;0
9775;0
9776;0
9777;0
9778;0
9801;0
9802;0
9803;0
9804;0
9805;0
9806;0
9807;0
9808;0
9809;0
9810;0
9811;0
9812;0
9813;0
9814;0
9815;0
9816;0
9817;0
9818;0
9819;0
9820;0
9821;0
9822;0
9823;0
9824;0
9825;0
9826;0
9827;0
9828;0
9829;0
9830;0
9831;0
9832;0
9833;0
9834;0
9835;0
9836;0
9837;0
9838;0
9839;0
9840;0
9841;0
9842;0
9843;0
9844;0
9845;0
9846;0
9847;0
9848;0
9849;0
9850;0
9851;0
9852;0
9853;0
9854;0
9855;0
9856;0
9857;0
9858;0
9859;0
9860;0
9861;0
9862;0
9863;0
9864;0
9865;0
9866;0
9867;0
9868;0
9869;0
9870;0
9871;0
9872;0
9873;0
9874;0
9875;0
9876;0
9877;0
9878;0
9879;0
9880;0
9881;0
9882;0
9883;0
9884;0
9885;0
9886;0
9887;0
9888;0
9889;0
9890;0
9891;0
9892;0
9893;0
9894;0
9895;0
9896;0
9897;0
9898;0
9899;0
9901;0
9902;0
9911;0
9912;0
9999;0
9999;1
9999;2
9999;3
