PRS_NAT;DPN_QLF
3365;30
3365;35
3366;0
3366;20
3366;30
3366;35
3367;0
3367;20
3367;30
3367;35
3368;0
3368;20
3368;30
3368;35
3369;0
3369;20
3369;30
3369;35
3370;0
3370;20
3370;30
3370;35
3373;0
3373;30
3373;35
3373;71
3375;0
3375;20
3375;30
3375;71
3376;0
3376;20
3376;30
3376;35
3379;0
3379;20
3379;30
3380;0
3380;20
3380;30
3381;0
3381;20
3381;30
3383;0
3383;20
3383;30
3384;0
3384;20
3384;30
3385;0
3385;20
3385;30
3386;0
3386;20
3386;30
3387;0
3387;20
3387;30
3388;0
3388;20
3388;30
3389;0
3389;20
3389;30
3390;0
3390;20
3390;30
3395;0
3395;30
3399;0
3399;20
3399;30
3399;71
3402;0
3402;20
3402;30
3402;35
3404;0
3404;20
3404;30
3404;35
3408;0
3408;30
3408;35
3410;0
3410;20
3410;30
3410;35
3411;0
3411;20
3411;30
3411;71
3412;0
3412;20
3412;30
3412;71
3413;0
3413;20
3413;30
3413;71
3414;0
3414;20
3414;30
3414;71
3415;0
3415;20
3415;30
3415;35
3416;0
3416;20
3416;30
3416;35
3500;0
3500;20
3500;30
3500;35
3500;40
3501;0
3501;20
3501;30
3501;35
3501;40
3502;0
3502;20
3502;30
3502;35
3502;40
3503;0
3503;20
3503;30
3503;35
3503;40
3504;0
3504;20
3504;30
3504;35
3504;40
3505;0
3505;20
3505;30
3505;35
3505;40
3506;0
3506;20
3506;30
3506;35
3506;40
3507;0
3507;20
3507;30
3507;35
3507;40
3508;0
3508;20
3508;30
3508;35
3508;40
3509;0
3509;20
3509;30
3509;35
3509;40
3510;0
3510;20
3510;30
3510;35
3510;40
3511;0
3511;20
3511;30
3511;40
3512;0
3512;20
3512;30
3512;40
3513;0
3513;20
3513;30
3513;40
3513;71
3514;0
3514;20
3514;30
3514;40
3514;71
3515;0
3515;20
3515;30
3515;40
3515;71
3516;0
3516;20
3516;30
3516;40
3516;71
3517;0
3517;20
3517;30
3517;40
3517;71
3518;0
3518;20
3518;30
3518;40
3518;71
3519;0
3519;20
3519;30
3519;35
3519;40
3520;0
3520;20
3520;30
3520;35
3520;40
3521;0
3521;20
3521;30
3521;40
3521;71
3522;0
3522;20
3522;30
3523;0
3523;30
3524;0
3524;30
3525;0
3525;30
3526;0
3526;30
3527;0
3527;30
3528;0
3528;30
3529;0
3529;30
3530;0
3530;30
3531;0
3531;20
3531;30
3531;40
3532;0
3532;20
3532;30
3532;40
3533;0
3533;20
3533;30
3534;0
3534;30
3535;0
3535;20
3535;30
3535;40
3536;0
3536;30
3537;0
3537;30
3538;0
3538;30
3539;0
3539;30
3540;0
3540;20
3540;30
3540;35
3540;40
3540;50
3541;0
3541;20
3541;30
3541;40
3542;0
3542;20
3542;30
3542;40
3542;71
3543;0
3543;20
3543;30
3543;40
3543;71
3544;0
3544;20
3544;30
3544;40
3545;0
3545;20
3545;30
3545;71
3548;0
3548;20
3548;30
3549;0
3549;20
3549;30
3550;0
3550;20
3550;30
3550;35
3550;40
3550;50
3551;0
3551;20
3551;30
3551;40
3551;71
3552;0
3552;20
3552;30
1118;0
1118;12
1118;14
1118;20
1118;30
1118;40
1118;61
1118;66
1118;71
1119;0
1119;20
1119;30
1119;40
1119;71
1120;0
1120;30
1121;0
1121;12
1121;14
1121;20
1121;30
1121;40
1121;71
1122;0
1122;20
1122;71
1123;0
1123;20
1123;30
1123;71
1125;0
1125;20
1125;30
1125;63
1125;71
1126;0
1126;20
1126;30
1126;63
1126;71
1127;0
1127;20
1127;30
1127;63
1127;71
1129;0
1129;20
1129;30
1129;63
1129;71
1131;0
1131;20
1131;30
1131;40
1131;71
1132;0
1132;20
1132;30
1132;40
1132;71
1133;0
1133;20
1133;30
1133;40
1133;66
1133;71
1134;0
1134;20
1134;30
1134;71
1135;0
1135;20
1135;30
1135;71
1136;0
1136;20
1136;30
1136;71
1137;0
1137;20
1137;30
1137;71
1140;0
1140;12
1140;14
1140;20
1140;30
1140;40
1140;61
1140;66
1141;0
1141;20
1141;30
1141;40
1141;63
1141;66
1152;0
1152;20
1152;30
1152;63
1153;0
1153;20
1153;30
1153;63
1154;0
1154;20
1154;30
1154;63
1157;0
1157;20
1157;30
1158;0
1158;20
1158;30
1159;0
1159;20
1159;30
1164;0
1164;20
1164;30
1165;0
1165;20
1165;30
1168;0
1168;12
1168;20
1168;30
1168;61
1168;62
1168;66
1168;71
1170;0
1170;35
1172;0
1172;20
1172;30
1172;35
1174;0
1174;20
1174;30
1174;35
1191;0
1191;12
1191;20
1191;30
1191;35
1191;61
1191;66
1192;0
1192;12
1192;20
1192;30
1192;35
1192;61
1192;66
1193;0
1193;12
1193;20
1193;30
1193;35
1193;66
1193;71
1194;0
1194;12
1194;20
1194;30
1194;35
1194;66
1194;71
1196;0
1196;30
1196;35
1201;0
1201;20
1201;30
1201;35
1202;0
1202;20
1202;30
1202;35
1209;0
1209;12
1209;20
1209;30
1209;35
1209;61
1209;66
1210;0
1210;12
1210;20
1210;30
1210;35
1210;61
1210;66
1211;0
1211;12
1211;14
1211;20
1211;30
1211;40
1211;61
1211;66
1212;0
1212;12
1212;14
1212;20
1212;30
1212;40
1212;61
1212;66
1213;0
1213;12
1213;14
1213;20
1213;30
1213;40
1213;61
1213;66
1214;0
1214;12
1214;14
1214;20
1214;30
1214;40
1214;61
1214;66
1215;0
1215;12
1215;14
1215;20
1215;30
1215;40
1215;61
1215;66
1215;71
1216;0
1216;12
1216;14
1216;20
1216;30
1216;40
1216;61
1216;66
1216;71
3133;0
3133;12
3133;20
3133;30
3133;40
3133;66
3133;71
3134;0
3134;20
3134;30
3134;71
3135;0
3135;20
3135;30
3135;35
3135;71
3136;0
3136;20
3136;30
3136;35
3137;0
3137;20
3137;30
3137;35
3138;0
3138;20
3138;30
3138;35
3140;0
3140;12
3140;20
3140;30
3140;35
3141;0
3141;12
3141;20
3141;30
3141;35
3142;0
3142;12
3142;20
3142;30
3142;35
3143;0
3143;12
3143;20
3143;30
3143;35
3144;0
3144;35
3145;0
3145;12
3145;20
3145;30
3145;35
3146;0
3146;12
3146;20
3146;30
3146;35
3147;0
3147;12
3147;20
3147;30
3147;35
3148;0
3148;12
3148;20
3148;30
3148;35
3149;0
3149;12
3149;20
3149;30
3149;35
3150;0
3151;0
3151;12
3151;20
3151;30
3151;35
3152;0
3152;12
3152;20
3152;30
3152;35
3153;0
3153;12
3153;20
3153;30
3153;35
3154;0
3154;12
3154;20
3154;30
3154;35
3155;0
3155;12
3155;20
3155;30
3155;35
3156;0
3156;12
3156;20
3156;30
3156;35
3157;0
3157;12
3157;20
3157;30
3157;35
3158;0
3158;12
3158;20
3158;30
3158;35
3159;0
3159;12
3159;20
3159;30
3159;35
3160;0
3160;12
3160;20
3160;30
3160;35
3161;0
3161;12
3161;20
3161;30
3161;35
3162;0
3162;12
3162;20
3162;30
3162;35
3163;0
3163;12
3163;20
3163;30
3163;35
3164;0
3164;12
3164;20
3164;30
3164;35
3165;0
3165;12
3165;20
3165;30
3165;35
3211;0
3211;12
3211;20
3211;30
3211;40
3211;71
3213;0
3213;20
3213;30
3213;40
3213;71
3216;0
3216;20
3216;30
3216;40
3216;71
3221;0
3221;12
3221;20
3221;30
3221;40
3221;71
3222;0
3222;12
3222;20
3222;30
3222;40
3222;71
3223;0
3223;12
3223;20
3223;30
3223;40
3223;71
3225;0
3225;12
3225;20
3225;30
3225;40
3225;71
3308;0
3308;20
3308;30
3308;35
3309;0
3309;20
3309;30
3309;35
3310;0
3310;20
3310;30
3310;35
3311;0
3311;20
3311;30
3311;71
3312;0
3312;20
3312;30
3312;40
3312;71
3313;0
3313;20
3313;30
3313;40
3313;71
3317;0
3317;30
3317;71
3318;0
3318;30
3318;71
3319;0
3319;30
3319;71
3320;0
3320;30
3320;71
3321;0
3321;20
3321;30
3322;0
3322;20
3322;30
3323;0
3323;20
3323;30
3324;0
3324;30
3324;71
3325;0
3325;30
3326;0
3326;20
3326;30
3326;40
3326;71
