PRS_NAT;PFS_SPE_COD
1842;38
1842;41
1842;42
1842;43
1842;44
1842;45
1842;46
1842;47
1842;48
1842;49
1842;69
1842;70
1842;71
1842;72
1842;73
1842;74
1842;75
1842;76
1842;77
1842;78
1842;79
1842;80
1842;81
1842;82
1842;83
1842;84
1842;85
1843;1
1843;2
1843;3
1843;4
1843;5
1843;6
1843;7
1843;8
1843;9
1843;10
1843;11
1843;12
1843;13
1843;14
1843;15
1843;16
1843;17
1843;18
1843;20
1843;22
1843;23
1843;31
1843;32
1843;33
1843;34
1843;35
1843;36
1843;37
1843;38
1843;41
1843;42
1843;43
1843;44
1843;45
1843;46
1843;47
1843;48
1843;49
1843;69
1843;70
1843;71
1843;72
1843;73
1843;74
1843;75
1843;76
1843;77
1843;78
1843;79
1843;80
1843;81
1843;82
1843;83
1843;84
1843;85
1844;1
1844;2
1844;3
1844;4
1844;5
1844;6
1844;7
1844;8
1844;9
1844;10
1844;11
1844;12
1844;13
1844;14
1844;15
1844;16
1844;17
1844;18
1844;20
1844;22
1844;23
1844;31
1844;32
1844;33
1844;34
1844;35
1844;36
1844;37
1844;38
1844;41
1844;42
1844;43
1844;44
1844;45
1844;46
1844;47
1844;48
1844;49
1844;69
1844;70
1844;71
1844;72
1844;73
1844;74
1844;75
1844;76
1844;77
1844;78
1844;79
1844;80
1844;81
1844;82
1844;83
1844;84
1844;85
1845;1
1845;2
1845;3
1845;4
1845;5
1845;6
1845;7
1845;8
1845;9
1845;10
1845;11
1845;12
1845;13
1845;14
1845;15
1845;16
1845;17
1845;18
1845;20
1845;22
1845;23
1845;31
1845;32
1845;33
1845;34
1845;35
1845;36
1845;37
1845;38
1845;41
1845;42
1845;43
1845;44
1845;45
1961;33
1961;34
1961;35
1961;36
1961;37
1961;38
1961;41
1961;42
1961;43
1961;44
1961;45
1961;46
1961;47
1961;48
1961;49
1961;70
1961;71
1961;72
1961;73
1961;74
1961;75
1961;76
1961;77
1961;78
1961;79
1961;80
1961;81
1961;82
1961;83
1961;84
1961;85
1962;1
1962;2
1962;3
1962;4
1962;5
1962;6
1962;7
1962;8
1962;9
1962;10
1962;11
1962;12
1962;13
1962;14
1962;15
1962;16
1962;17
1962;18
1962;20
1962;22
1962;23
1962;31
1962;32
1962;33
1962;34
1962;35
1962;37
1962;38
1962;41
1962;42
1962;43
1962;44
1962;45
1962;46
1962;47
1962;48
1962;49
1962;69
1962;70
1962;71
1962;72
1962;73
1962;74
1962;75
1962;76
1962;77
1962;78
1962;79
1962;80
1962;81
1962;82
1962;83
1962;84
1962;85
1981;1
1981;7
1981;22
1981;23
1981;70
1981;77
1981;81
1981;82
1981;83
1981;84
1981;85
2418;1
2418;2
2418;3
2418;4
2418;5
2418;6
2418;7
2418;8
2418;9
2418;10
2418;11
2418;12
2418;13
2418;14
2418;15
2418;16
2418;17
2418;18
2418;22
2418;23
2418;31
2418;32
2418;33
2418;35
2418;36
2418;37
2418;38
2418;41
2418;42
2418;43
2418;44
2418;45
2418;46
2418;47
2418;48
2418;49
2418;70
2418;71
2418;72
2418;73
2418;74
2418;75
2418;76
2418;77
2418;78
2418;81
2418;82
2418;83
2418;84
2418;85
3106;1
3106;2
3106;3
3106;4
3106;5
3106;6
3106;7
3106;8
3106;9
3106;10
3106;11
3106;12
3106;13
3106;14
3106;15
3106;16
3106;17
3106;18
3106;20
3106;22
3106;23
3106;31
3106;32
3106;33
3106;34
3106;35
3106;36
3106;37
3106;38
3106;41
3106;42
3106;43
3106;44
3106;45
3106;46
3106;47
3106;48
3106;49
3106;69
3106;70
3106;71
3106;72
3106;73
3106;74
3106;75
3106;76
3106;77
3106;78
3106;79
3106;80
3106;81
3106;82
3106;83
3106;84
3106;85
3107;1
3107;2
3107;3
3107;4
3107;5
3107;6
3107;7
3107;8
3107;9
3107;10
3107;11
3107;12
3107;13
3107;14
3107;15
3107;16
3107;17
3107;18
3107;20
3107;22
3107;23
3107;31
3107;32
3107;33
3107;34
3107;35
3107;36
3107;37
3107;38
3107;41
3107;42
3107;43
3107;44
3107;45
3107;46
3107;47
3107;48
3107;49
3107;69
3107;70
3107;71
3107;72
3107;73
3107;74
3107;75
3107;76
3107;77
3107;78
3107;79
3107;80
3107;81
3107;82
3107;83
3107;84
3107;85
3108;1
3108;2
3108;3
3108;4
3108;5
3108;6
3108;7
3108;8
3108;9
3108;10
3122;5
3122;6
3122;7
3122;8
3122;9
3122;10
3122;11
3122;12
3122;13
3122;14
3122;15
3122;16
3122;17
3122;18
3122;20
3122;22
3122;23
3122;31
3122;32
3122;33
3122;34
3122;35
3122;36
3122;37
3122;38
3122;41
3122;42
3122;43
3122;44
3122;45
3122;46
3122;47
3122;48
3122;49
3122;69
3122;70
3122;71
3122;72
3122;73
3122;74
3122;75
3122;76
3122;77
3122;78
3122;79
3122;80
3122;81
3122;82
3122;83
3122;84
3122;85
3123;1
3123;2
3123;3
3123;4
3123;5
3123;6
3123;7
3123;8
3123;9
3123;10
3123;11
3123;12
3123;13
3123;14
3123;15
3123;16
3123;17
3123;18
3123;20
3123;22
3123;23
3123;31
3123;32
3123;33
3123;34
3123;35
3123;36
3123;37
3123;38
3123;41
3123;42
3123;43
3123;44
3123;45
3123;46
3123;47
3123;48
3123;49
3123;69
3123;70
3123;71
3123;72
3123;73
3123;74
3123;75
3123;76
3123;77
3123;78
3123;79
3123;80
3123;81
3123;82
3123;83
3123;84
3123;85
3125;1
3125;2
3125;3
3125;4
3125;5
3125;6
3125;7
3125;8
3125;9
3125;10
3125;11
3125;12
3125;13
3125;14
3125;15
3125;16
3125;17
3125;18
3125;20
3125;22
3125;23
3125;31
3125;32
3125;33
3125;34
3125;35
3125;36
3125;37
3125;38
3125;41
3125;42
3125;43
3125;44
3125;45
3125;46
3125;47
3125;48
3125;49
3125;69
3125;70
3125;71
3125;72
3125;73
3125;74
3125;75
3125;76
3125;77
3125;78
3125;79
3125;80
3125;81
3125;82
3125;83
3125;84
3125;85
3127;1
3127;2
3127;3
3127;4
3127;5
3127;6
3127;7
3127;8
3127;9
3127;10
3127;11
3127;12
3127;13
3127;14
3127;15
3127;16
3127;17
3127;18
3127;20
3127;22
3127;23
3127;31
3127;32
3127;33
3127;34
3127;35
3127;37
3127;38
3127;41
3127;42
3127;43
3127;44
3127;45
3127;46
3127;47
3127;48
3127;49
3127;69
3127;70
3127;71
3127;72
3127;73
3127;74
3127;75
3127;76
3127;77
3127;78
3127;79
3127;80
3127;81
3127;82
3127;83
3127;84
3127;85
3128;1
3128;2
3128;3
3128;4
3128;5
3128;6
3128;7
3128;8
3128;9
3128;10
3128;11
3128;12
3128;13
3128;14
3128;15
3128;16
3128;18
3128;20
3128;22
3128;23
3128;31
3128;34
3128;35
3128;37
3128;38
3128;41
3128;42
3128;43
3128;44
3128;45
3128;46
3128;47
3128;48
3128;49
3128;69
3128;70
3128;71
3128;72
3128;73
3128;74
3128;76
3128;77
3128;78
3128;79
3128;80
3128;81
3128;82
3128;83
3128;84
3128;85
3131;1
3131;2
3131;3
3131;4
3131;5
3131;6
3131;7
3131;8
3131;9
3131;10
3131;11
3131;12
3131;13
3131;14
3131;15
3131;16
3131;17
3131;18
3131;20
3131;22
3131;23
3131;31
3131;32
3131;33
3131;34
3131;35
3131;37
3131;38
3131;41
3131;42
3131;43
3131;44
3131;45
3131;46
3131;47
3131;48
3131;49
3131;69
3131;70
3131;71
3131;72
3131;73
3131;74
3131;75
3131;76
3131;77
3131;78
3131;79
3131;80
3131;81
3131;82
3131;83
3131;84
3131;85
3132;1
3132;2
3132;3
3132;4
3132;5
3132;6
3132;7
3132;8
3132;9
3132;10
3132;11
3132;12
3132;13
3132;14
3132;15
3132;16
3132;17
3132;18
3132;20
3132;22
3132;23
3132;31
3132;32
3132;33
3132;34
3132;35
3132;36
3132;37
3132;38
3132;41
3132;42
3132;43
3132;44
3132;45
3132;46
3132;47
3132;48
3132;49
3132;69
3132;70
3132;71
3132;72
3132;73
3132;74
3132;75
3132;76
3132;77
3132;78
3132;79
3132;80
3132;81
3132;82
3132;83
3132;84
3132;85
3133;1
3133;2
3133;3
3133;4
3133;5
3133;6
3133;7
3133;8
3133;9
3133;10
3133;11
3133;12
3133;13
3133;14
3133;15
3133;16
3133;17
3133;18
3133;20
3133;22
3133;23
3133;31
3133;32
3133;33
3133;34
3133;35
3133;37
3133;38
3133;41
3133;42
3133;43
3133;44
3133;45
3133;46
3133;47
3133;48
3133;49
3133;69
3133;70
3133;71
3133;72
3133;73
3133;74
3133;75
3133;76
3223;48
3223;49
3223;69
3223;70
3223;71
3223;72
3223;73
3223;74
3223;75
3223;76
3223;77
3223;78
3223;79
3223;80
3223;81
3223;82
3223;83
3223;84
3223;85
3225;1
3225;2
3225;3
3225;4
3225;5
3225;6
3225;7
3225;8
3225;9
3225;10
3225;11
3225;12
3225;13
3225;14
3225;15
3225;16
3225;17
3225;18
3225;20
3225;22
3225;23
3225;31
3225;32
3225;33
3225;34
3225;35
3225;36
3225;37
3225;38
3225;41
3225;42
3225;43
3225;44
3225;45
3225;46
3225;47
3225;48
3225;49
3225;69
3225;70
3225;71
3225;72
3225;73
3225;74
3225;75
3225;76
3225;77
3225;78
3225;79
3225;80
3225;81
3225;82
3225;83
3225;84
3225;85
3311;1
3311;2
3311;3
3311;4
3311;5
3311;6
3311;7
3311;8
3311;9
3311;10
3311;11
3311;12
3311;13
3311;14
3311;15
3311;16
3311;17
3311;18
3311;20
3311;22
3311;23
3311;31
3311;32
3311;33
3311;34
3311;35
3311;36
3311;37
3311;38
3311;41
3311;42
3311;43
3311;44
3311;45
3311;46
3311;47
3311;48
3311;49
3311;69
3311;70
3311;71
3311;72
3311;73
3311;74
3311;75
3311;76
3311;77
3311;78
3311;79
3311;80
3311;81
3311;82
3311;83
3311;84
3311;85
3312;1
3312;2
3312;3
3312;4
3312;5
3312;6
3312;7
3312;8
3312;9
3312;10
3312;11
3312;12
3312;13
3312;14
3312;15
3312;16
3312;17
3312;18
3312;20
3312;22
3312;23
3312;31
3312;32
3312;33
3312;34
3312;35
3312;36
3312;37
3312;38
3312;41
3312;42
3312;43
3312;44
3312;45
3312;46
3312;47
3312;48
3312;49
3312;69
3312;70
3312;71
3312;72
3312;73
3312;74
3312;75
3312;76
3312;77
3312;78
3312;79
3312;80
3312;81
3312;82
3312;83
3312;84
3312;85
3313;1
3313;2
3313;3
3313;4
3313;5
3313;6
3313;7
3313;8
3313;9
3313;10
3313;11
3313;12
3313;13
3313;14
3313;15
3313;16
3313;17
3313;18
3313;20
3313;22
3313;23
3313;31
3313;32
3313;33
3313;34
3313;35
3313;36
3313;37
3313;38
3313;41
3313;42
3313;43
3313;44
3313;45
3313;46
3313;47
3313;48
3313;49
3313;69
3313;70
3313;71
3313;72
3313;73
3313;74
3313;75
3313;76
3313;77
3313;78
3313;79
3313;80
3313;81
3313;82
3313;83
3313;84
3313;85
3318;22
3318;23
3318;31
3318;32
3318;33
3318;34
3318;35
3318;36
3318;37
3318;38
3318;41
3318;42
3318;43
3318;44
3318;45
3318;46
3318;47
3318;48
3318;49
3318;69
3318;70
3318;71
3318;72
3318;73
3318;74
3318;75
3318;76
3318;77
3318;78
3318;79
3318;80
3318;81
3318;82
3318;83
3318;84
3318;85
3319;1
3319;2
3319;3
3319;4
3319;5
3319;6
3319;7
3319;8
3319;9
3319;10
3319;11
3319;12
3319;13
3319;14
3319;15
3319;16
3319;17
3319;18
3319;20
3319;22
3319;23
3319;31
3319;32
3319;33
3319;34
3319;35
3319;36
3319;37
3319;38
3319;41
3319;42
3319;43
3319;44
3319;45
3319;46
3319;47
3319;48
3319;49
3319;69
3319;70
3319;71
3319;72
3319;73
3319;74
3319;75
3319;76
3319;77
3319;78
3319;79
3319;80
3319;81
3319;82
3319;83
3319;84
3319;85
3322;1
3322;2
3322;3
3322;4
3322;5
3322;6
3322;7
3322;8
3322;9
3322;10
3322;11
3322;12
3322;13
3322;14
3322;15
3322;16
3322;17
3322;18
3322;20
3322;22
3322;23
3322;31
3322;32
3322;33
3322;34
3322;35
3322;36
3322;37
3322;38
3322;41
3322;42
3322;43
3322;44
3322;45
3322;46
3322;47
3322;48
3322;49
3322;69
3322;70
3322;71
3322;72
3322;73
3322;74
3322;75
3322;76
3322;77
3322;78
3322;79
3322;80
3322;81
3322;82
3322;83
3322;84
3322;85
3323;1
3323;2
3323;3
3323;4
3323;5
3323;6
3323;7
3323;8
3323;9
3323;10
3323;11
3323;12
3323;13
3323;14
3323;15
3323;16
3323;17
3323;18
3323;20
3323;22
3323;23
3323;31
3323;32
3323;33
3323;34
3323;35
3323;36
3323;37
3323;38
3323;41
3323;42
3323;43
3323;44
3323;45
3323;46
3323;47
3323;48
3323;49
3323;69
3323;70
3323;71
3323;72
3323;73
3323;74
3323;75
3323;76
3323;77
3323;78
3323;79
3323;80
3323;81
3323;82
3323;83
3323;84
3323;85
3325;1
3325;2
3325;3
3325;4
3325;5
3325;6
3325;7
3325;8
3325;9
3325;10
3325;11
3325;12
3325;13
3325;14
3325;15
3325;16
3325;17
3325;18
3325;20
3325;22
3325;23
3325;31
3325;32
3325;33
3325;34
3325;35
3325;36
3325;37
3325;38
3325;41
3325;42
3325;43
3325;44
3325;45
3325;46
3325;47
3325;48
3325;49
3325;69
3331;73
3331;74
3331;75
3331;76
3331;77
3331;78
3331;79
3331;80
3331;81
3331;82
3331;83
3331;84
3331;85
3332;1
3332;2
3332;3
3332;4
3332;5
3332;6
3332;7
3332;8
3332;9
3332;10
3332;11
3332;12
3332;13
3332;14
3332;15
3332;16
3332;17
3332;18
3332;20
3332;22
3332;23
3332;31
3332;32
3332;33
3332;34
3332;35
3332;36
3332;37
3332;38
3332;41
3332;42
3332;43
3332;44
3332;45
3332;46
3332;47
3332;48
3332;49
3332;70
3332;71
3332;72
3332;73
3332;74
3332;75
3332;76
3332;77
3332;78
3332;79
3332;80
3332;81
3332;82
3332;83
3332;84
3332;85
3334;1
3334;2
3334;3
3334;4
3334;5
3334;6
3334;7
3334;8
3334;9
3334;10
3334;11
3334;12
3334;13
3334;14
3334;15
3334;16
3334;17
3334;18
3334;20
3334;22
3334;23
3334;31
3334;32
3334;33
3334;34
3334;35
3334;37
3334;38
3334;41
3334;42
3334;43
3334;44
3334;45
3334;46
3334;47
3334;48
3334;49
3334;69
3334;70
3334;71
3334;72
3334;73
3334;74
3334;75
3334;76
3334;77
3334;78
3334;79
3334;80
3334;81
3334;82
3334;83
3334;84
3334;85
3335;1
3335;2
3335;3
3335;4
3335;5
3335;6
3335;7
3335;8
3335;9
3335;10
3335;11
3335;12
3335;13
3335;14
3335;15
3335;16
3335;17
3335;18
3335;20
3335;22
3335;23
3335;31
3335;32
3335;33
3335;34
3335;35
3335;37
3335;38
3335;41
3335;42
3335;43
3335;44
3335;45
3335;46
3335;47
3335;48
3335;49
3335;69
3335;70
3335;71
3335;72
3335;73
3335;74
3335;75
3335;76
3335;77
3335;78
3335;79
3335;80
3335;81
3335;82
3335;83
3335;84
3335;85
3336;1
3336;2
3336;3
3336;4
3336;5
3336;6
3336;7
3336;8
3336;9
3336;10
3336;11
3336;12
3336;13
3336;14
3336;15
3336;16
3336;17
3336;18
3336;20
3336;22
3336;23
3336;31
3336;32
3336;33
3336;34
3336;35
3336;36
3336;37
3336;38
3336;41
3336;42
3336;43
3336;44
3336;45
3336;46
3336;47
3336;48
3336;49
3336;69
3336;70
3336;71
3336;72
3336;73
3336;74
3336;75
3336;76
3336;77
3336;78
3336;79
3336;80
3336;81
3336;82
3336;83
3336;84
3336;85
3337;1
3337;2
3337;3
3337;4
3337;5
3337;6
3337;7
3337;8
3337;9
3337;10
3356;33
3356;35
3356;36
3356;37
3356;38
3356;41
3356;42
3356;43
3356;44
3356;45
3356;46
3356;47
3356;48
3356;49
3356;69
3356;70
3356;71
3356;72
3356;73
3356;74
3356;75
3356;76
3356;77
3356;78
3356;81
3356;82
3356;83
3356;84
3356;85
3357;1
3357;2
3357;3
3357;4
3357;5
3357;6
3357;7
3357;8
3357;9
3357;10
3357;11
3357;12
3357;13
3357;14
3357;15
3357;16
3357;17
3357;18
3357;20
3357;22
3357;23
3357;31
3357;32
3357;33
3357;34
3357;35
3357;36
3357;37
3357;38
3357;41
3357;42
3357;43
3357;44
3357;45
3357;46
3357;47
3357;48
3357;49
3357;69
3357;70
3357;71
3357;72
3357;73
3357;74
3357;75
3357;76
3357;77
3357;78
3357;79
3357;80
3357;81
3357;82
3357;83
3357;84
3357;85
3364;1
3364;2
3364;3
3364;4
3364;5
3364;6
3364;7
3364;8
3364;9
3364;10
3364;11
3364;12
3364;13
3364;14
3364;15
3364;16
3364;17
3364;18
3364;20
3364;22
3364;23
3364;31
3364;32
3364;33
3364;34
3364;35
3364;36
3364;37
3364;38
3364;41
3364;42
3364;43
3364;44
3364;45
3364;46
3364;47
3364;48
3364;49
3364;69
3364;70
3364;71
3364;72
3364;73
3364;74
3364;75
3364;76
3364;77
3364;78
3364;79
3364;80
3364;81
3364;82
3364;83
3364;84
3364;85
3365;1
3365;2
3365;3
3365;4
3365;5
3365;6
3365;7
3365;8
3365;9
3365;10
3365;11
3365;12
3365;13
3365;14
3365;15
3365;16
3365;17
3365;18
3365;20
3365;22
3365;23
3365;31
3365;32
3365;33
3365;34
3365;35
3365;36
3365;37
3365;38
3365;41
3365;42
3365;43
3365;44
3365;45
3365;46
3365;47
3365;48
3365;49
3365;69
3365;70
3365;71
3365;72
3365;73
3365;74
3365;75
3365;76
3365;77
3365;78
3365;79
3365;80
3365;81
3365;82
3365;83
3365;84
3365;85
3366;1
3366;2
3366;3
3366;4
3366;5
3366;6
3366;7
3366;8
3366;9
3366;10
3366;11
3366;12
3366;13
3366;14
3366;15
3366;16
3366;17
3366;18
3366;20
3366;22
3366;23
3366;31
3366;32
3366;33
3366;34
3366;35
3366;36
3366;37
3366;38
3366;41
3366;42
3366;43
3366;44
3366;45
3366;46
3366;47
3366;48
3366;49
3366;69
3366;70
3366;71
3366;72
3366;73
3366;74
3366;75
3366;76
3366;77
3366;78
3366;79
3366;80
3366;81
3366;82
3366;83
3366;84
3366;85
3367;1
3367;2
3367;3
3367;4
3367;5
3367;6
3367;7
3367;8
3367;9
3367;10
3367;11
3367;12
3367;13
3367;14
3367;15
3367;16
3367;17
3367;18
3367;20
3367;22
3367;23
3367;31
3367;32
3367;33
3367;34
3367;35
3367;36
3367;37
3367;38
3367;41
3367;42
3367;43
3367;44
3367;45
3367;46
3367;47
3367;48
3367;49
3367;69
3367;70
3367;71
3367;72
3367;73
3367;74
3367;75
3367;76
3367;77
3367;78
3367;79
3367;80
3367;81
3367;82
3367;83
3367;84
3367;85
3343;47
3343;48
3343;49
3343;69
3343;70
3343;71
3343;72
3343;73
3343;74
3343;75
3343;76
3343;77
3343;78
3343;79
3343;80
3343;81
3343;82
3343;83
3343;84
3343;85
3350;1
3350;2
3350;3
3350;4
3350;5
3350;6
3350;7
3350;8
3350;9
3350;10
3350;11
3350;12
3350;13
3350;14
3350;15
3350;16
3350;17
3350;18
3350;20
3350;22
3350;23
3350;31
3350;32
3350;33
3350;34
3350;35
3350;36
3350;37
3350;38
3350;41
3350;42
3350;43
3350;44
3350;45
3350;46
3350;47
3350;48
3350;49
3350;69
3350;70
3350;71
3350;72
3350;73
3350;74
3350;75
3350;76
3350;77
3350;78
3350;79
3350;80
3350;81
3350;82
3350;83
3350;84
3350;85
3351;1
3351;2
