ASU_NAT;RGM_GRG_COD;RGM_COD
10;4;219
10;4;220
10;4;221
10;4;222
10;4;223
10;4;224
10;4;225
10;4;226
10;4;227
10;4;228
10;4;229
10;4;230
10;4;231
10;4;232
10;4;233
10;4;234
10;4;235
10;4;236
10;4;237
10;4;238
10;4;239
10;4;240
10;4;241
10;4;242
10;4;243
10;4;244
10;4;245
10;4;246
10;4;247
10;4;248
10;4;249
10;4;250
10;4;251
10;4;252
10;4;253
10;4;254
10;4;255
10;4;256
10;4;257
10;4;258
10;4;259
10;4;260
10;4;261
10;4;262
10;4;263
10;4;264
10;4;265
10;4;266
10;4;267
10;4;268
10;4;269
10;4;270
10;4;271
10;4;272
10;4;273
10;4;274
10;4;275
10;4;276
10;4;277
10;4;278
10;4;279
10;4;280
10;4;281
10;4;282
10;4;283
10;4;284
10;4;285
10;4;286
10;4;287
10;4;288
10;4;289
10;4;290
10;4;291
10;4;292
10;4;293
10;4;294
10;4;295
10;4;296
10;4;297
10;4;298
10;4;299
10;4;300
10;4;301
10;4;302
10;4;303
10;4;304
10;4;305
10;4;306
10;4;307
10;4;308
10;4;309
10;4;310
10;4;311
10;4;312
10;4;313
10;4;314
10;4;315
10;4;316
10;4;317
10;4;318
10;4;319
10;4;320
10;4;321
10;4;322
10;4;323
10;4;324
10;4;325
10;4;326
10;4;327
10;4;328
10;4;329
10;4;330
10;4;331
10;4;332
10;4;333
10;4;334
10;4;335
10;4;336
10;4;337
10;4;338
10;4;339
10;4;340
10;4;341
10;4;342
10;4;343
10;4;344
10;4;345
10;4;346
10;4;347
10;4;348
10;4;349
10;4;350
10;4;351
10;4;352
10;4;353
10;4;354
10;4;355
10;4;356
10;4;357
10;4;358
10;4;359
10;4;360
10;4;361
10;4;362
10;4;363
10;4;364
10;4;365
10;4;366
10;4;367
10;4;368
10;4;369
10;4;370
10;4;371
10;4;372
10;4;373
10;4;374
10;4;375
10;4;376
10;4;377
10;4;378
10;4;379
10;4;380
10;4;381
10;4;382
10;4;383
10;4;384
10;4;385
10;4;386
10;4;387
10;4;388
10;4;389
10;4;390
10;4;391
10;4;392
10;4;393
10;4;394
10;4;395
10;4;396
10;4;397
10;4;398
10;4;399
10;4;400
10;4;401
10;4;402
10;4;403
10;4;404
10;4;405
10;4;406
10;4;407
10;4;408
10;4;409
10;4;410
10;4;411
10;4;412
10;4;413
10;4;414
10;4;415
10;4;416
10;4;417
10;4;418
10;4;419
10;4;420
10;4;421
10;4;422
10;4;423
10;4;424
10;4;425
10;4;426
10;4;427
10;4;428
10;4;429
10;4;430
10;4;431
10;4;432
10;4;433
10;4;434
10;4;435
10;4;436
10;4;437
10;4;438
10;4;439
10;4;440
10;4;441
10;4;442
10;4;443
10;4;444
10;4;445
10;4;446
10;4;447
10;4;448
10;4;449
10;4;450
10;4;451
10;4;452
10;4;453
10;4;454
10;4;455
10;4;456
10;4;457
10;4;458
10;4;459
10;4;460
10;4;461
10;4;462
10;4;463
10;4;464
10;4;465
10;4;466
10;4;467
10;4;468
10;4;469
10;4;470
10;4;471
10;4;472
10;4;473
10;4;474
10;4;475
10;4;476
10;4;477
10;4;478
10;4;479
10;4;480
10;4;481
10;4;482
10;4;483
10;4;484
10;4;485
10;4;486
10;4;487
10;4;488
10;4;489
10;4;490
10;4;491
10;4;492
10;4;493
10;4;494
10;4;495
10;4;496
10;4;497
10;4;498
10;4;499
10;4;500
10;4;501
10;4;502
10;4;503
10;4;504
10;4;505
10;4;506
10;4;507
10;4;508
10;4;509
10;4;510
10;4;511
10;4;512
10;4;513
10;4;514
10;4;515
10;4;516
10;4;517
10;4;518
10;4;519
10;4;520
10;4;521
10;4;522
10;4;523
10;4;524
10;4;525
10;4;526
10;4;527
10;4;528
10;4;529
10;4;530
10;4;531
10;4;532
10;4;533
10;4;534
10;4;535
10;4;536
10;4;537
10;4;538
10;4;539
10;4;540
10;4;541
10;4;542
10;4;543
10;4;544
10;4;545
10;4;546
10;4;547
10;4;548
10;4;549
10;4;550
10;4;551
10;4;552
10;4;553
10;4;554
10;4;555
10;4;556
10;4;557
10;4;558
10;4;559
10;4;560
10;4;561
10;4;562
10;4;563
10;4;564
10;4;565
10;4;566
10;4;567
10;4;568
10;4;569
10;4;570
10;4;571
10;4;572
10;4;573
10;4;574
10;4;575
10;4;576
10;4;577
10;4;578
10;4;579
10;4;580
10;4;581
10;4;582
10;4;583
10;4;584
10;4;585
10;4;586
10;4;587
10;4;588
10;4;589
10;4;590
10;4;591
10;4;592
10;4;593
10;4;594
10;4;595
10;4;596
10;4;597
10;4;598
10;4;599
10;4;600
10;4;601
10;4;602
10;4;603
10;4;604
10;4;605
10;4;606
10;4;607
10;4;608
10;4;609
10;4;610
10;4;611
10;4;612
10;4;613
10;4;614
10;4;615
10;4;616
10;4;617
10;4;618
10;4;619
10;4;620
10;4;621
10;4;622
10;4;623
10;4;624
10;4;625
10;4;626
10;4;627
10;4;628
10;4;629
10;4;630
10;4;631
10;4;632
10;4;633
10;4;634
10;4;635
10;4;636
10;4;637
10;4;638
10;4;639
10;4;640
10;4;641
10;4;642
10;4;643
10;4;644
10;4;645
10;4;646
10;4;647
10;4;648
10;4;649
10;4;650
10;4;651
10;4;652
10;4;653
10;4;654
10;4;655
10;4;656
10;4;657
10;4;658
10;4;659
10;4;660
10;4;661
10;4;662
10;4;663
10;4;664
10;4;665
10;4;666
10;4;667
10;4;668
10;4;669
10;4;670
10;4;671
10;4;672
10;4;673
10;4;674
10;4;675
10;4;676
10;4;677
10;4;678
10;4;679
10;4;680
10;4;681
10;4;682
10;4;683
10;4;684
10;4;685
10;4;686
10;4;687
10;4;688
10;4;689
10;4;690
10;4;691
10;4;692
10;4;693
10;4;694
10;4;695
10;4;696
10;4;697
10;4;698
10;4;699
10;4;700
10;4;701
10;4;702
10;4;703
10;4;704
10;4;705
10;4;706
10;4;707
10;4;708
10;4;709
10;4;710
10;4;711
10;4;712
10;4;713
10;4;714
10;4;715
10;4;716
10;4;717
10;4;718
10;4;719
10;4;720
10;4;721
10;4;722
10;4;723
10;4;724
10;4;725
10;4;726
10;4;727
10;4;728
10;4;729
10;4;730
10;4;731
10;4;732
10;4;733
10;4;734
10;4;735
10;4;736
10;4;737
10;4;738
10;4;739
10;4;740
10;4;741
10;4;742
10;4;743
10;4;744
10;4;745
10;4;746
10;4;747
10;4;748
10;4;749
10;4;750
10;4;751
10;4;752
10;4;753
10;4;754
10;4;755
10;4;756
10;4;757
10;4;758
10;4;759
10;4;760
10;4;761
10;4;762
10;4;763
10;4;764
10;4;765
10;4;766
10;4;767
10;4;768
10;4;769
10;4;770
10;4;771
10;4;772
10;4;773
10;4;774
10;4;775
10;4;776
10;4;777
10;4;778
10;4;779
10;4;780
10;4;781
10;4;782
10;4;783
10;4;784
10;4;785
10;4;786
10;4;787
10;4;788
10;4;789
10;4;790
10;4;791
10;4;792
10;4;793
10;4;794
10;4;795
10;4;796
10;4;797
10;4;798
10;4;799
10;4;800
10;4;801
10;4;802
10;4;803
10;4;804
10;4;805
10;4;806
10;4;807
10;4;808
10;4;809
10;4;810
10;4;811
10;4;812
10;4;813
10;4;814
10;4;815
10;4;816
10;4;817
10;4;818
10;4;819
10;4;820
10;4;821
10;4;822
10;4;823
10;4;824
10;4;825
10;4;826
10;4;827
10;4;828
10;4;829
10;4;830
10;4;831
10;4;832
10;4;833
10;4;834
10;4;835
10;4;836
10;4;837
10;4;838
10;4;839
10;4;840
10;4;841
10;4;842
10;4;843
10;4;844
10;4;845
10;4;846
10;4;847
10;4;848
10;4;849
10;4;850
10;4;851
10;4;852
10;4;853
10;4;854
10;4;855
10;4;856
10;4;857
10;4;858
10;4;859
10;4;860
10;4;861
10;4;862
10;4;863
10;4;864
10;4;865
10;4;866
10;4;867
10;4;868
10;4;869
10;4;870
10;4;871
10;4;872
10;4;873
10;4;874
10;4;875
10;4;876
10;4;877
10;4;878
10;4;879
10;4;880
10;4;881
10;4;882
10;4;883
10;4;884
10;4;885
10;4;886
10;4;887
10;4;888
10;4;889
10;4;890
10;4;891
10;4;892
10;4;893
10;4;894
10;4;895
10;4;896
10;4;897
10;4;898
10;4;899
10;4;900
10;4;901
10;4;902
10;4;903
10;4;904
10;4;905
10;4;906
10;4;907
10;4;908
10;4;909
10;4;910
10;4;911
10;4;912
10;4;913
10;4;914
10;4;915
10;4;916
10;4;917
10;4;918
10;4;919
10;4;920
10;4;921
10;4;922
10;4;923
10;4;924
10;4;925
10;4;926
10;4;927
10;4;928
10;4;929
10;4;930
10;4;931
10;4;932
10;4;933
10;4;934
10;4;935
10;4;936
10;4;937
10;4;938
10;4;939
10;4;940
10;4;941
10;4;942
10;4;943
10;4;944
10;4;945
10;4;946
10;4;947
10;4;948
10;4;949
10;4;950
10;4;951
10;4;952
10;4;953
10;4;954
10;4;955
10;4;956
10;4;957
10;4;958
10;4;959
10;4;960
10;4;961
10;4;962
10;4;963
10;4;964
10;4;965
10;4;966
10;4;967
10;4;968
10;4;969
10;4;970
10;4;971
10;4;972
10;4;973
10;4;974
10;4;975
10;4;976
10;4;977
10;4;978
10;4;979
10;4;980
10;4;981
10;4;982
10;4;983
10;4;984
10;4;985
10;4;986
10;4;987
10;4;988
10;4;989
10;4;990
10;4;991
10;4;992
10;4;993
10;4;994
10;4;995
10;4;996
10;4;997
10;4;998
10;4;999
10;5;51
10;5;52
10;5;53
10;5;97
10;5;115
10;6;1
10;6;11
10;6;12
10;6;21
10;6;34
10;6;70
10;6;90
10;6;97
10;6;100
10;6;101
10;6;102
10;6;103
10;6;110
10;6;115
10;6;120
10;6;140
10;6;150
10;6;180
10;6;181
10;6;200
10;6;201
10;6;202
10;6;241
10;6;242
10;6;301
10;6;302
10;6;380
10;6;530
10;6;659
10;6;701
10;6;702
10;6;710
10;6;721
10;6;722
10;6;730
10;6;802
10;6;856
10;6;857
10;6;888
10;7;1
10;7;97
10;7;115
10;7;142
10;7;152
10;7;202
10;7;203
10;7;222
10;7;223
10;7;760
10;7;802
10;7;856
10;7;857
10;7;888
10;8;97
10;8;108
10;8;109
10;8;111
10;8;115
10;8;121
10;8;122
10;8;123
10;8;231
10;8;721
10;8;802
10;8;856
10;8;857
10;8;888
10;9;1
10;9;97
10;9;115
10;10;97
10;10;101
10;10;110
10;10;115
10;10;120
10;10;150
10;10;206
10;10;280
10;10;340
10;10;530
10;10;560
10;10;802
10;10;856
10;10;857
10;10;888
10;12;97
10;12;101
10;12;110
10;12;115
10;12;120
10;12;530
10;14;1
10;14;97
10;14;115
10;15;1
10;15;97
10;15;115
10;16;1
10;16;97
10;16;115
10;17;9
10;17;97
10;17;115
10;17;500
10;17;501
10;17;502
10;17;503
10;17;504
10;17;505
10;17;506
10;17;507
10;17;520
10;17;550
10;17;570
10;17;580
10;17;581
10;90;97
10;90;110
10;90;115
10;90;120
10;90;280
10;90;330
10;90;530
10;90;671
10;90;672
10;90;673
10;90;674
10;90;675
10;90;676
10;90;677
10;90;802
10;90;856
10;90;857
10;90;888
10;93;857
10;95;857
30;1;10
30;1;11
30;1;20
30;1;30
30;1;40
30;1;45
30;1;46
30;1;47
30;1;50
30;1;60
30;1;70
30;1;90
30;1;91
30;1;92
30;1;95
30;1;96
30;1;97
30;1;100
30;1;101
30;1;102
30;1;103
30;1;104
30;1;105
30;1;106
30;1;107
30;1;108
30;1;110
30;1;112
30;1;114
30;1;115
30;1;119
30;1;120
30;1;129
30;1;130
30;1;140
30;1;144
30;1;150
30;1;154
30;1;159
30;1;160
30;1;170
30;1;180
30;1;181
30;1;188
30;1;189
30;1;200
30;1;201
30;1;205
30;1;209
30;1;210
30;1;211
30;1;230
30;1;232
30;1;235
30;1;236
30;1;243
30;1;244
30;1;245
30;1;250
30;1;260
30;1;270
30;1;280
30;1;290
30;1;291
30;4;193
30;4;194
30;4;195
30;4;196
30;4;197
30;4;198
30;4;199
30;4;200
30;4;201
30;4;202
30;4;203
30;4;204
30;4;205
30;4;206
30;4;207
30;4;208
30;4;209
30;4;210
30;4;211
30;4;212
30;4;213
30;4;214
30;4;215
30;4;216
30;4;217
30;4;218
30;4;219
30;4;220
30;4;221
30;4;222
30;4;223
30;4;224
30;4;225
30;4;226
30;4;227
30;4;228
30;4;229
30;4;230
30;4;231
30;4;232
30;4;233
30;4;234
30;4;235
30;4;236
30;4;237
30;4;238
30;4;239
30;4;240
30;4;241
30;4;242
30;4;243
30;4;244
30;4;245
30;4;246
30;4;247
30;4;248
30;4;249
30;4;250
30;4;251
30;4;252
30;4;253
30;4;254
30;4;255
30;4;256
30;4;257
30;4;258
30;4;259
30;4;260
30;4;261
30;4;262
30;4;263
30;4;264
30;4;265
30;4;266
30;4;267
30;4;268
30;4;269
30;4;270
30;4;271
30;4;272
30;4;273
30;4;274
30;4;275
30;4;276
30;4;277
30;4;278
30;4;279
30;4;280
30;4;281
30;4;282
30;4;283
30;4;284
30;4;285
30;4;286
30;4;287
30;4;288
30;4;289
30;4;290
30;4;291
30;4;292
30;4;293
30;4;294
30;4;295
30;4;296
30;4;297
30;4;298
30;4;299
30;4;300
30;4;301
30;4;302
30;4;303
30;4;304
30;4;305
30;4;306
30;4;307
30;4;308
30;4;309
30;4;310
30;4;311
30;4;312
30;4;313
30;4;314
30;4;315
30;4;316
30;4;317
30;4;318
30;4;319
30;4;320
30;4;321
30;4;322
30;4;323
30;4;324
30;4;325
30;4;326
30;4;327
30;4;328
30;4;329
30;4;330
30;4;331
30;4;332
30;4;333
30;4;334
30;4;335
30;4;336
30;4;337
30;4;338
30;4;339
30;4;340
30;4;341
30;4;342
30;4;343
30;4;344
30;4;345
30;4;346
30;4;347
30;4;348
30;4;349
30;4;350
30;4;351
30;4;352
30;4;353
30;4;354
30;4;355
30;4;356
30;4;357
30;4;358
30;4;359
30;4;360
30;4;361
30;4;362
30;4;363
30;4;364
30;4;365
30;4;366
30;4;367
30;4;368
30;4;369
30;4;370
30;4;371
30;4;372
30;4;373
30;4;374
30;4;375
30;4;376
30;4;377
30;4;378
30;4;379
30;4;380
30;4;381
30;4;382
30;4;383
30;4;384
30;4;385
30;4;386
30;4;387
30;4;388
30;4;389
30;4;390
30;4;391
30;4;392
30;4;393
30;4;394
30;4;395
30;4;396
30;4;397
30;4;398
30;4;399
30;4;400
30;4;401
30;4;402
30;4;403
30;4;404
30;4;405
30;4;406
30;4;407
30;4;408
30;4;409
30;4;410
30;4;411
30;4;412
30;4;413
30;4;414
30;4;415
30;4;416
30;4;417
30;4;418
30;4;419
30;4;420
30;4;421
30;4;422
30;4;423
30;4;424
30;4;425
30;4;426
30;4;427
30;4;428
30;4;429
30;4;430
30;4;431
30;4;432
30;4;433
30;4;434
30;4;435
30;4;436
30;4;437
30;4;438
30;4;439
30;4;440
30;4;441
30;4;442
30;4;443
30;4;444
30;4;445
30;4;446
30;4;447
30;4;448
30;4;449
30;4;450
30;4;451
30;4;452
30;4;453
30;4;454
30;4;455
30;4;456
30;4;457
30;4;458
30;4;459
30;4;460
30;4;461
30;4;462
30;4;463
30;4;464
30;4;465
30;4;466
30;4;467
30;4;468
30;4;469
30;4;470
30;4;471
30;4;472
30;4;473
30;4;474
30;4;475
30;4;476
30;4;477
30;4;478
30;4;479
30;4;480
30;4;481
30;4;482
30;4;483
30;4;484
30;4;485
30;4;486
30;4;487
30;4;488
30;4;489
30;4;490
30;4;491
30;4;492
30;4;493
30;4;494
30;4;495
30;4;496
30;4;497
30;4;498
30;4;499
30;4;500
30;4;501
30;4;502
30;4;503
30;4;504
30;4;505
30;4;506
30;4;507
30;4;508
30;4;509
30;4;510
30;4;511
30;4;512
30;4;513
30;4;514
30;4;515
30;4;516
30;4;517
30;4;518
30;4;519
30;4;520
30;4;521
30;4;522
30;4;523
30;4;524
30;4;525
30;4;526
30;4;527
30;4;528
30;4;529
30;4;530
30;4;531
30;4;532
30;4;533
30;4;534
30;4;535
30;4;536
30;4;537
30;4;538
30;4;539
30;4;540
30;4;541
30;4;542
30;4;543
30;4;544
30;4;545
30;4;546
30;4;547
30;4;548
30;4;549
30;4;550
30;4;551
30;4;552
30;4;553
30;4;554
30;4;555
30;4;556
30;4;557
30;4;558
30;4;559
30;4;560
30;4;561
30;4;562
30;4;563
30;4;564
30;4;565
30;4;566
30;4;567
30;4;568
30;4;569
30;4;570
30;4;571
30;4;572
30;4;573
30;4;574
30;4;575
30;4;576
30;4;577
30;4;578
30;4;579
30;4;580
30;4;581
30;4;582
30;4;583
30;4;584
30;4;585
30;4;586
30;4;587
30;4;588
30;4;589
30;4;590
30;4;591
30;4;592
30;4;593
30;4;594
30;4;595
30;4;596
30;4;597
30;4;598
30;4;599
30;4;600
30;4;601
30;4;602
30;4;603
30;4;604
30;4;605
30;4;606
30;4;607
30;4;608
30;4;609
30;4;610
30;4;611
30;4;612
30;4;613
30;4;614
30;4;615
30;4;616
30;4;617
30;4;618
30;4;619
30;4;620
30;4;621
30;4;622
30;4;623
30;4;624
30;4;625
30;4;626
30;4;627
30;4;628
30;4;629
30;4;630
30;4;631
30;4;632
30;4;633
30;4;634
30;4;635
30;4;636
30;4;637
30;4;638
30;4;639
30;4;640
30;4;641
30;4;642
30;4;643
30;4;644
30;4;645
30;4;646
30;4;647
30;4;648
30;4;649
30;4;650
30;4;651
30;4;652
30;4;653
30;4;654
30;4;655
30;4;656
30;4;657
30;4;658
30;4;659
30;4;660
30;4;661
30;4;662
30;4;663
30;4;664
30;4;665
30;4;666
30;4;667
30;4;668
30;4;669
30;4;670
30;4;671
30;4;672
30;4;673
30;4;674
30;4;675
30;4;676
30;4;677
30;4;678
30;4;679
30;4;680
30;4;681
30;4;682
30;4;683
30;4;684
30;4;685
30;4;686
30;4;687
30;4;688
30;4;689
30;4;690
30;4;691
30;4;692
30;4;693
30;4;694
30;4;695
30;4;696
30;4;697
30;4;698
30;4;699
30;4;700
30;4;701
30;4;702
30;4;703
30;4;704
30;4;705
30;4;706
30;4;707
30;4;708
30;4;709
30;4;710
30;4;711
30;4;712
30;4;713
30;4;714
30;4;715
30;4;716
30;4;717
30;4;718
30;4;719
30;4;720
30;4;721
30;4;722
30;4;723
30;4;724
30;4;725
30;4;726
30;4;727
30;4;728
30;4;729
30;4;730
30;4;731
30;4;732
30;4;733
30;4;734
30;4;735
30;4;736
30;4;737
30;4;738
30;4;739
30;4;740
30;4;741
30;4;742
30;4;743
30;4;744
30;4;745
30;4;746
30;4;747
30;4;748
30;4;749
30;4;750
30;4;751
30;4;752
30;4;753
30;4;754
30;4;755
30;4;756
30;4;757
30;4;758
30;4;759
30;4;760
30;4;761
30;4;762
30;4;763
30;4;764
30;4;765
30;4;766
30;4;767
30;4;768
30;4;769
30;4;770
30;4;771
30;4;772
30;4;773
30;4;774
30;4;775
30;4;776
30;4;777
30;4;778
30;4;779
30;4;780
30;4;781
30;4;782
30;4;783
30;4;784
30;4;785
30;4;786
30;4;787
30;4;788
30;4;789
30;4;790
30;4;791
30;4;792
30;4;793
30;4;794
30;4;795
30;4;796
30;4;797
30;4;798
30;4;799
30;4;800
30;4;801
30;4;802
30;4;803
30;4;804
30;4;805
30;4;806
30;4;807
30;4;808
30;4;809
30;4;810
30;4;811
30;4;812
30;4;813
30;4;814
30;4;815
30;4;816
30;4;817
30;4;818
30;4;819
30;4;820
30;4;821
30;4;822
30;4;823
30;4;824
30;4;825
30;4;826
30;4;827
30;4;828
30;4;829
30;4;830
30;4;831
30;4;832
30;4;833
30;4;834
30;4;835
30;4;836
30;4;837
30;4;838
30;4;839
30;4;840
30;4;841
30;4;842
30;4;843
30;4;844
30;4;845
30;4;846
30;4;847
30;4;848
30;4;849
30;4;850
30;4;851
30;4;852
30;4;853
30;4;854
30;4;855
30;4;856
30;4;857
30;4;858
30;4;859
30;4;860
30;4;861
30;4;862
30;4;863
30;4;864
30;4;865
30;4;866
30;4;867
30;4;868
30;4;869
30;4;870
30;4;871
30;4;872
30;4;873
30;4;874
30;4;875
30;4;876
30;4;877
30;4;878
30;4;879
30;4;880
30;4;881
30;4;882
30;4;883
30;4;884
30;4;885
30;4;886
30;4;887
30;4;888
30;4;889
30;4;890
30;4;891
30;4;892
30;4;893
30;4;894
30;4;895
30;4;896
30;4;897
30;4;898
30;4;899
30;4;900
30;4;901
30;4;902
30;4;903
30;4;904
30;4;905
30;4;906
30;4;907
30;4;908
30;4;909
30;4;910
30;4;911
30;4;912
30;4;913
30;4;914
30;4;915
30;4;916
30;4;917
30;4;918
30;4;919
30;4;920
30;4;921
30;4;922
30;4;923
30;4;924
30;4;925
30;4;926
30;4;927
30;4;928
30;4;929
30;4;930
30;4;931
30;4;932
30;4;933
30;4;934
30;4;935
30;4;936
30;4;937
30;4;938
30;4;939
30;4;940
30;4;941
30;4;942
30;4;943
30;4;944
30;4;945
30;4;946
30;4;947
30;4;948
30;4;949
30;4;950
30;4;951
30;4;952
30;4;953
30;4;954
30;4;955
30;4;956
30;4;957
30;4;958
30;4;959
30;4;960
30;4;961
30;4;962
30;4;963
30;4;964
30;4;965
30;4;966
30;4;967
30;4;968
30;4;969
30;4;970
30;4;971
30;4;972
30;4;973
30;4;974
30;4;975
30;4;976
30;4;977
30;4;978
30;4;979
30;4;980
30;4;981
30;4;982
30;4;983
30;4;984
30;4;985
30;4;986
30;4;987
30;4;988
30;4;989
30;4;990
30;4;991
30;4;992
30;4;993
30;4;994
30;4;995
30;4;996
30;4;997
30;4;998
30;4;999
30;5;51
30;5;52
30;5;53
30;5;97
30;5;115
30;6;1
30;6;11
30;6;12
30;6;21
30;6;34
30;6;70
30;6;90
30;6;97
30;6;100
30;6;101
30;6;102
30;6;103
30;6;110
30;6;115
30;6;120
30;6;140
30;6;150
30;6;180
30;6;181
30;6;200
30;6;201
30;6;202
30;6;241
30;6;242
30;6;380
30;6;530
30;6;659
30;6;701
30;6;702
30;6;710
30;6;721
30;6;722
30;6;730
30;6;802
30;6;856
30;6;857
30;6;888
30;7;1
30;7;97
30;7;115
30;7;142
30;7;152
30;7;202
30;7;203
30;7;222
30;7;223
30;7;760
30;7;802
30;7;856
30;7;857
30;7;888
30;8;97
30;8;108
30;8;109
30;8;111
30;8;115
30;8;121
30;8;122
30;8;123
30;8;231
30;8;721
30;8;802
30;8;856
30;8;857
30;8;888
30;9;1
30;9;97
30;9;115
30;10;97
30;10;101
30;10;110
30;10;115
30;10;120
30;10;150
30;10;206
30;10;280
30;10;340
30;10;530
30;10;560
30;10;802
30;10;856
30;10;857
30;10;888
30;12;97
30;12;101
30;12;110
30;12;115
30;12;120
30;12;530
30;14;1
30;14;97
30;14;115
30;15;1
30;15;97
30;15;115
30;16;1
30;16;97
30;16;115
30;17;9
30;17;97
30;17;115
30;17;500
30;17;501
30;17;502
30;17;503
30;17;504
30;17;505
30;17;506
30;17;507
30;17;520
30;17;550
30;17;570
30;17;580
30;17;581
30;90;97
30;90;110
30;90;115
30;90;120
30;90;280
30;90;330
30;90;530
30;90;671
30;90;672
30;90;673
30;90;674
30;90;675
30;90;676
30;90;677
30;90;802
30;90;856
30;90;857
30;90;888
30;93;857
30;95;857
40;1;1
40;1;2
40;1;3
40;1;4
40;1;5
40;1;6
40;1;7
40;1;8
40;1;9
40;1;10
40;1;11
40;1;15
40;1;16
40;1;20
40;1;30
40;1;40
40;1;44
40;1;92
40;1;94
40;1;101
40;1;102
40;1;104
40;1;110
40;1;123
40;1;140
40;1;150
40;1;181
40;1;191
40;1;201
40;1;205
40;1;211
40;1;243
40;1;291
40;1;340
40;1;405
40;1;415
40;1;425
40;1;435
40;1;445
40;1;485
40;1;495
40;1;652
40;1;656
40;1;657
40;1;658
40;1;670
40;1;701
40;1;721
40;1;741
40;1;804
40;1;806
40;1;825
40;1;826
40;1;827
40;1;888
40;2;1
40;2;2
40;2;7
40;2;10
40;2;11
40;2;20
40;2;30
40;2;40
40;2;115
40;3;1
40;3;2
40;3;3
40;3;4
40;3;5
40;3;6
40;3;115
40;4;100
40;4;101
40;4;102
40;4;103
40;4;104
40;4;105
40;4;106
40;4;107
40;4;108
40;4;109
40;4;110
40;4;111
40;4;112
40;4;113
40;4;114
40;4;115
40;4;116
40;4;117
40;4;118
40;4;119
40;4;120
40;4;121
40;4;122
40;4;123
40;4;124
40;4;125
40;4;126
40;4;127
40;4;128
40;4;129
