MFT_COD;ETB_STJ_COD;ETB_TYP_COD;ETB_PPU_SEC;ETB_CEX_PUB
6;40;7;2;
6;41;7;2;
6;42;7;2;
6;43;7;2;
6;44;7;2;
6;45;7;2;
6;46;7;2;
6;47;7;2;
6;48;7;2;
6;49;7;2;
6;50;7;2;
6;51;7;2;
6;52;7;2;
6;60;7;2;
6;61;7;2;
6;62;7;2;
6;63;7;2;
6;64;7;2;
6;65;7;2;
6;70;5;2;
6;71;5;2;
6;72;5;2;
6;73;5;2;
6;74;5;2;
6;75;5;2;
6;76;5;2;
6;77;5;2;
6;78;5;2;
6;79;5;2;
6;85;5;2;
6;86;5;2;
6;87;5;2;
6;88;5;2;
6;89;5;2;
6;90;5;2;
6;95;5;2;
6;99;5;2;
7;40;6;2;
7;41;6;2;
7;42;8;2;
7;43;8;2;
7;44;8;2;
7;45;8;2;
7;46;8;2;
7;47;8;2;
7;48;8;2;
7;49;8;2;
7;50;8;2;
7;51;8;2;
7;52;8;2;
7;60;8;2;
7;61;8;2;
7;62;8;2;
7;63;8;2;
7;64;8;2;
7;65;8;2;
7;70;9;2;
7;71;9;2;
7;72;9;2;
7;73;9;2;
7;74;9;2;
7;75;9;2;
7;76;9;2;
7;77;9;2;
7;78;9;2;
7;79;9;2;
7;85;9;2;
7;86;9;2;
7;87;9;2;
7;88;9;2;
7;89;9;2;
7;90;9;2;
7;95;9;2;
7;99;9;2;
8;1;1;1;
8;2;1;1;
8;3;1;1;
8;4;1;1;
8;5;1;1;
8;6;1;1;
8;10;1;1;
8;11;1;1;
8;12;1;1;
8;13;1;1;
8;14;1;1;
8;15;1;1;
8;16;1;1;
8;17;1;1;
8;18;1;1;
8;19;1;1;
8;20;1;1;
8;21;1;1;
8;22;1;1;
8;23;1;1;
8;26;1;1;
8;27;1;1;
8;28;1;1;
8;29;1;1;
8;40;6;2;
8;41;6;2;
8;42;6;2;
8;43;6;2;
8;44;6;2;
8;45;6;2;
8;46;6;2;
8;47;6;2;
8;48;6;2;
8;49;6;2;
8;50;6;2;
8;51;6;2;
8;52;6;2;
8;60;6;2;
8;61;6;2;
8;62;6;2;
8;63;6;2;
8;64;6;2;
8;65;6;2;
8;70;4;2;
8;71;4;2;
8;72;4;2;
8;73;4;2;
8;74;4;2;
8;75;4;2;
8;76;4;2;
8;77;4;2;
8;78;4;2;
8;79;4;2;
8;85;4;2;
8;86;4;2;
8;87;4;2;
8;88;4;2;
8;89;4;2;
8;90;4;2;
8;95;4;2;
8;99;4;2;
9;1;1;1;1
9;2;1;1;1
9;3;1;1;1
9;4;1;1;1
9;5;1;1;1
9;6;1;1;1
9;10;1;1;1
9;11;1;1;1
9;12;1;1;1
9;13;1;1;1
9;14;1;1;1
9;15;1;1;1
9;16;1;1;1
9;17;1;1;1
9;18;1;1;1
9;19;1;1;1
9;20;1;1;1
9;21;1;1;1
9;22;1;1;1
9;23;1;1;1
9;26;1;1;1
9;27;1;1;1
9;28;1;1;1
9;29;1;1;1
9;40;6;2;
9;41;6;2;
9;42;6;2;
9;43;6;2;
9;44;6;2;
9;45;6;2;
9;46;6;2;
9;47;6;2;
9;48;6;2;
9;49;6;2;
9;50;6;2;
9;51;6;2;
9;52;6;2;
9;60;6;2;
9;61;6;2;
9;62;6;2;
9;63;6;2;
9;64;6;2;
9;65;6;2;
9;70;4;2;
9;71;4;2;
9;72;4;2;
9;73;4;2;
9;74;4;2;
9;75;4;2;
9;76;4;2;
9;77;4;2;
9;78;4;2;
9;79;4;2;
9;85;4;2;
9;86;4;2;
9;87;4;2;
9;88;4;2;
9;89;4;2;
9;90;4;2;
9;95;4;2;
9;99;4;2;
10;1;1;1;1
10;2;1;1;1
10;3;1;1;1
10;4;1;1;1
10;5;1;1;1
10;6;1;1;1
10;10;1;1;1
10;11;1;1;1
10;12;1;1;1
10;13;1;1;1
10;14;1;1;1
10;15;1;1;1
10;16;1;1;1
10;17;1;1;1
10;18;1;1;1
10;19;1;1;1
10;20;1;1;1
10;21;1;1;1
10;22;1;1;1
10;23;1;1;1
10;26;1;1;1
10;27;1;1;1
10;28;1;1;1
10;29;1;1;1
10;40;6;2;
10;41;6;2;
10;42;6;2;
10;43;6;2;
10;44;6;2;
10;45;6;2;
10;46;6;2;
10;47;6;2;
10;48;6;2;
10;49;6;2;
10;50;6;2;
10;51;6;2;
10;52;6;2;
10;60;6;2;
10;61;6;2;
10;62;6;2;
10;63;6;2;
10;64;6;2;
10;65;6;2;
10;70;4;2;
10;71;4;2;
10;72;4;2;
10;73;4;2;
10;74;4;2;
10;75;4;2;
10;76;4;2;
10;77;4;2;
10;78;4;2;
10;79;4;2;
10;85;4;2;
10;86;4;2;
10;87;4;2;
10;88;4;2;
10;89;4;2;
10;90;4;2;
10;95;4;2;
10;99;4;2;
11;1;1;1;
11;2;1;1;
11;3;1;1;
11;4;1;1;
11;5;1;1;
11;6;1;1;
11;10;1;1;
11;11;1;1;
11;12;1;1;
11;13;1;1;
11;14;1;1;
11;15;1;1;
11;16;1;1;
11;17;1;1;
11;18;1;1;
11;19;1;1;
11;20;1;1;
11;21;1;1;
11;22;1;1;
11;23;1;1;
11;26;1;1;
11;27;1;1;
11;28;1;1;
11;29;1;1;
11;40;6;2;
11;41;6;2;
11;42;6;2;
11;43;6;2;
11;44;6;2;
11;45;6;2;
11;46;6;2;
11;47;6;2;
11;48;6;2;
11;49;6;2;
11;50;6;2;
11;51;6;2;
11;52;6;2;
11;60;6;2;
11;61;6;2;
11;62;6;2;
11;63;6;2;
11;64;6;2;
11;65;6;2;
11;70;4;2;
11;71;4;2;
11;72;4;2;
11;73;4;2;
11;74;4;2;
11;75;4;2;
11;76;4;2;
11;77;4;2;
11;78;4;2;
11;79;4;2;
11;85;4;2;
11;86;4;2;
11;87;4;2;
11;88;4;2;
11;89;4;2;
11;90;4;2;
11;95;4;2;
11;99;4;2;
14;1;1;1;1
14;2;1;1;1
14;3;1;1;1
14;4;1;1;1
14;5;1;1;1
14;6;1;1;1
14;10;1;1;1
14;11;1;1;1
14;12;1;1;1
14;13;1;1;1
14;14;1;1;1
14;15;1;1;1
14;16;1;1;1
14;17;1;1;1
14;18;1;1;1
14;19;1;1;1
14;20;1;1;1
14;21;1;1;1
14;22;1;1;1
14;23;1;1;1
14;26;1;1;1
14;27;1;1;1
14;28;1;1;1
14;29;1;1;1
14;40;6;2;
14;41;6;2;
14;42;6;2;
14;43;6;2;
14;44;6;2;
14;45;6;2;
14;46;6;2;
14;47;6;2;
14;48;6;2;
14;49;6;2;
14;50;6;2;
14;51;6;2;
14;52;6;2;
14;60;6;2;
14;61;6;2;
14;62;6;2;
14;63;6;2;
14;64;6;2;
14;65;6;2;
14;70;4;2;
14;71;4;2;
14;72;4;2;
14;73;4;2;
14;74;4;2;
14;75;4;2;
14;76;4;2;
14;77;4;2;
14;78;4;2;
14;79;4;2;
14;85;4;2;
14;86;4;2;
14;87;4;2;
14;88;4;2;
14;89;4;2;
14;90;4;2;
14;95;4;2;
14;99;4;2;
15;40;3;1;1
15;41;3;1;1
15;42;3;1;1
15;43;3;1;1
15;44;3;1;1
15;45;3;1;1
15;46;3;1;1
15;47;3;1;1
15;48;3;1;1
15;49;3;1;1
15;50;3;1;1
15;51;3;1;1
15;52;3;1;1
15;60;3;1;1
15;61;3;1;1
15;62;3;1;1
15;63;3;1;1
15;64;3;1;1
15;65;3;1;1
15;99;4;2;
16;40;6;2;
16;41;6;2;
16;42;6;2;
16;43;6;2;
16;44;6;2;
16;45;6;2;
16;46;6;2;
16;47;6;2;
16;48;6;2;
16;49;6;2;
16;50;6;2;
16;51;6;2;
16;52;6;2;
16;60;6;2;
16;61;6;2;
16;62;6;2;
16;63;6;2;
16;64;6;2;
16;65;6;2;
16;70;4;2;
16;71;4;2;
16;72;4;2;
16;73;4;2;
16;74;4;2;
16;75;4;2;
16;76;4;2;
16;77;4;2;
16;78;4;2;
16;79;4;2;
16;85;4;2;
16;86;4;2;
16;87;4;2;
16;88;4;2;
16;89;4;2;
16;90;4;2;
16;95;4;2;
16;99;4;2;
17;1;1;1;1
17;2;1;1;1
17;3;1;1;1
17;4;1;1;1
17;5;1;1;1
17;6;1;1;1
17;10;1;1;1
17;11;1;1;1
17;12;1;1;1
17;13;1;1;1
17;14;1;1;1
17;15;1;1;1
17;16;1;1;1
17;17;1;1;1
17;18;1;1;1
17;19;1;1;1
17;20;1;1;1
17;21;1;1;1
17;22;1;1;1
17;23;1;1;1
17;26;1;1;1
17;27;1;1;1
17;28;1;1;1
17;29;1;1;1
17;40;6;2;
17;41;6;2;
17;42;6;2;
17;43;6;2;
17;44;6;2;
17;45;6;2;
17;46;6;2;
17;47;6;2;
17;48;6;2;
17;49;6;2;
17;50;6;2;
17;51;6;2;
17;52;6;2;
17;60;6;2;
17;61;6;2;
17;62;6;2;
17;63;6;2;
17;64;6;2;
17;65;6;2;
17;99;4;2;
18;1;1;1;1
18;2;1;1;1
18;3;1;1;1
18;4;1;1;1
18;5;1;1;1
18;6;1;1;1
18;10;1;1;1
18;11;1;1;1
18;12;1;1;1
18;13;1;1;1
18;14;1;1;1
18;15;1;1;1
18;16;1;1;1
18;17;1;1;1
18;18;1;1;1
18;19;1;1;1
18;20;1;1;1
18;21;1;1;1
18;22;1;1;1
18;23;1;1;1
18;26;1;1;1
18;27;1;1;1
18;28;1;1;1
18;29;1;1;1
18;40;6;2;
18;41;6;2;
18;42;6;2;
18;43;6;2;
18;44;6;2;
18;45;6;2;
18;46;6;2;
18;47;6;2;
18;48;6;2;
18;49;6;2;
18;50;6;2;
18;51;6;2;
18;52;6;2;
18;60;6;2;
18;61;6;2;
18;62;6;2;
18;63;6;2;
18;64;6;2;
18;65;6;2;
18;70;4;2;
18;71;4;2;
18;72;4;2;
18;73;4;2;
18;74;4;2;
18;75;4;2;
18;76;4;2;
18;77;4;2;
18;78;4;2;
18;79;4;2;
18;85;4;2;
18;86;4;2;
18;87;4;2;
18;88;4;2;
18;89;4;2;
18;90;4;2;
18;95;4;2;
18;99;1;1;
19;1;1;1;1
19;2;1;1;1
19;3;1;1;1
19;4;1;1;1
19;5;1;1;1
19;6;1;1;1
19;10;1;1;1
19;11;1;1;1
19;12;1;1;1
19;13;1;1;1
19;14;1;1;1
19;15;1;1;1
19;16;1;1;1
19;17;1;1;1
19;18;1;1;1
19;19;1;1;1
19;20;1;1;1
19;21;1;1;1
19;22;1;1;1
19;23;1;1;1
19;26;1;1;1
19;27;1;1;1
19;28;1;1;1
19;29;1;1;1
19;40;6;2;
19;41;6;2;
19;42;6;2;
19;43;6;2;
19;44;6;2;
19;45;6;2;
19;46;6;2;
19;47;6;2;
19;48;6;2;
19;49;6;2;
19;50;6;2;
19;51;6;2;
19;52;6;2;
19;60;6;2;
19;61;6;2;
19;62;6;2;
19;63;6;2;
19;64;6;2;
19;65;6;2;
19;70;4;2;
19;71;4;2;
19;72;4;2;
19;73;4;2;
19;74;4;2;
19;75;4;2;
19;76;4;2;
19;77;4;2;
19;78;4;2;
19;79;4;2;
19;85;4;2;
19;86;4;2;
19;87;4;2;
19;88;4;2;
19;89;4;2;
